frequency_hz,1782605969288_blow_normal_event1_peak2.116s_dbfs,1782605969288_blow_normal_event2_peak3.548s_dbfs,1782605969288_blow_normal_event3_peak4.710s_dbfs,1782605956239_blow_close_event1_peak0.926s_dbfs,1782605956239_blow_close_event2_peak2.629s_dbfs,1782605956239_blow_close_event3_peak4.246s_dbfs,1782605976563_blow_normal_event1_peak0.764s_dbfs,1782605976563_blow_normal_event2_peak1.850s_dbfs,1782605976563_blow_normal_event3_peak3.146s_dbfs,1658418658392_blow_close_event1_peak0.904s_dbfs,1658418658392_blow_close_event2_peak2.202s_dbfs,1658418658392_blow_close_event3_peak3.530s_dbfs,1658418658392_blow_close_event4_peak4.943s_dbfs,1658418658392_blow_close_event5_peak6.390s_dbfs,1782608588636_blow_normal_event1_peak3.313s_dbfs,1782608588636_blow_normal_event2_peak4.431s_dbfs,1782608588636_blow_normal_event3_peak5.546s_dbfs,1782608596442_blow_normal_event1_peak1.342s_dbfs,1782608600090_blow_normal_event1_peak1.465s_dbfs,1782608602965_blow_normal_event1_peak1.012s_dbfs,1782608605517_blow_normal_event1_peak1.450s_dbfs,1782608608865_blow_normal_event1_peak1.042s_dbfs,1782608611657_blow_normal_event1_peak1.081s_dbfs,1782608614338_blow_normal_event1_peak0.897s_dbfs,1782608616573_blow_normal_event1_peak1.126s_dbfs,1782608618931_blow_normal_event1_peak0.969s_dbfs,1782608645573_blow_normal_event1_peak1.074s_dbfs,1782608649116_blow_normal_event1_peak0.873s_dbfs,1782608657180_blow_normal_event1_peak1.144s_dbfs,1782608662652_blow_normal_event1_peak1.139s_dbfs,1782608664944_blow_normal_event1_peak0.935s_dbfs,1782608667017_blow_normal_event1_peak1.003s_dbfs,1782608668892_blow_normal_event1_peak1.012s_dbfs,1782608670794_blow_normal_event1_peak0.934s_dbfs,1782608672740_blow_normal_event1_peak0.992s_dbfs,1782608677735_blow_normal_event1_peak0.843s_dbfs,1782608679544_blow_normal_event1_peak0.746s_dbfs,1782605969288_blow_normal_event1_peak2.116s_normalized_db,1782605969288_blow_normal_event2_peak3.548s_normalized_db,1782605969288_blow_normal_event3_peak4.710s_normalized_db,1782605956239_blow_close_event1_peak0.926s_normalized_db,1782605956239_blow_close_event2_peak2.629s_normalized_db,1782605956239_blow_close_event3_peak4.246s_normalized_db,1782605976563_blow_normal_event1_peak0.764s_normalized_db,1782605976563_blow_normal_event2_peak1.850s_normalized_db,1782605976563_blow_normal_event3_peak3.146s_normalized_db,1658418658392_blow_close_event1_peak0.904s_normalized_db,1658418658392_blow_close_event2_peak2.202s_normalized_db,1658418658392_blow_close_event3_peak3.530s_normalized_db,1658418658392_blow_close_event4_peak4.943s_normalized_db,1658418658392_blow_close_event5_peak6.390s_normalized_db,1782608588636_blow_normal_event1_peak3.313s_normalized_db,1782608588636_blow_normal_event2_peak4.431s_normalized_db,1782608588636_blow_normal_event3_peak5.546s_normalized_db,1782608596442_blow_normal_event1_peak1.342s_normalized_db,1782608600090_blow_normal_event1_peak1.465s_normalized_db,1782608602965_blow_normal_event1_peak1.012s_normalized_db,1782608605517_blow_normal_event1_peak1.450s_normalized_db,1782608608865_blow_normal_event1_peak1.042s_normalized_db,1782608611657_blow_normal_event1_peak1.081s_normalized_db,1782608614338_blow_normal_event1_peak0.897s_normalized_db,1782608616573_blow_normal_event1_peak1.126s_normalized_db,1782608618931_blow_normal_event1_peak0.969s_normalized_db,1782608645573_blow_normal_event1_peak1.074s_normalized_db,1782608649116_blow_normal_event1_peak0.873s_normalized_db,1782608657180_blow_normal_event1_peak1.144s_normalized_db,1782608662652_blow_normal_event1_peak1.139s_normalized_db,1782608664944_blow_normal_event1_peak0.935s_normalized_db,1782608667017_blow_normal_event1_peak1.003s_normalized_db,1782608668892_blow_normal_event1_peak1.012s_normalized_db,1782608670794_blow_normal_event1_peak0.934s_normalized_db,1782608672740_blow_normal_event1_peak0.992s_normalized_db,1782608677735_blow_normal_event1_peak0.843s_normalized_db,1782608679544_blow_normal_event1_peak0.746s_normalized_db
60.000000,-35.726778,-49.167136,-65.458973,-55.404103,-53.648699,-51.028959,-52.808158,-53.233947,-60.797638,-53.776168,-56.117907,-62.747057,-66.586958,-54.203868,-39.835434,-39.053918,-30.012188,-29.766707,-37.034899,-38.768599,-44.125455,-36.690962,-39.670839,-33.370220,-55.366758,-43.708601,-35.726676,-56.856276,-38.321683,-50.743363,-48.621264,-48.258485,-52.461902,-51.334565,-64.144388,-67.456717,-54.259807,-7.504715,-6.758302,-16.854011,-20.760662,-21.014203,-15.038722,-5.495505,-9.527108,-23.411637,-3.260229,0.000000,0.000000,-3.059217,0.000000,-7.778248,-2.074149,0.000000,0.000000,-0.340032,-4.796448,-7.428637,-3.501444,-4.577187,0.000000,-13.592333,-6.206227,-11.121334,-11.745537,-9.494292,-23.422782,-16.235719,-8.290435,-5.007085,-22.439101,-19.114098,-22.746125,-10.518488
66.510276,-36.597643,-51.889605,-56.789661,-54.785928,-54.773355,-48.868223,-48.728867,-54.450795,-48.122231,-53.777535,-60.641303,-85.937412,-72.152122,-54.360809,-36.494001,-36.979769,-32.820033,-31.255884,-45.118187,-36.960513,-37.071455,-35.677286,-39.994469,-37.364275,-42.048701,-43.321084,-38.917799,-48.200258,-43.506211,-51.950127,-52.553635,-47.670984,-50.983643,-58.761866,-53.316981,-62.499462,-55.625388,-8.375581,-9.480771,-8.184698,-20.142487,-22.138859,-12.877986,-1.416215,-10.743956,-10.736230,-3.261596,-4.523396,-23.190355,-8.624382,-0.156941,-4.436815,0.000000,-2.807844,-1.489177,-8.423319,-2.988362,-0.374638,-2.487768,-4.900817,-3.994056,-0.274276,-5.818710,-14.312458,-3.089519,-14.678819,-24.629546,-20.168090,-7.702934,-3.528825,-29.866401,-8.286692,-17.788870,-11.884070
73.726946,-36.597643,-51.889605,-56.789661,-54.785928,-54.773355,-48.868223,-48.728867,-54.450795,-48.122231,-53.777535,-60.641303,-85.937412,-72.152122,-54.360809,-36.494001,-36.979769,-32.820033,-31.255884,-45.118187,-36.960513,-37.071455,-35.677286,-39.994469,-37.364275,-42.048701,-43.321084,-38.917799,-48.200258,-43.506211,-51.950127,-52.553635,-47.670984,-50.983643,-58.761866,-53.316981,-62.499462,-55.625388,-8.375581,-9.480771,-8.184698,-20.142487,-22.138859,-12.877986,-1.416215,-10.743956,-10.736230,-3.261596,-4.523396,-23.190355,-8.624382,-0.156941,-4.436815,0.000000,-2.807844,-1.489177,-8.423319,-2.988362,-0.374638,-2.487768,-4.900817,-3.994056,-0.274276,-5.818710,-14.312458,-3.089519,-14.678819,-24.629546,-20.168090,-7.702934,-3.528825,-29.866401,-8.286692,-17.788870,-11.884070
81.726658,-39.234629,-53.234312,-53.573179,-49.311886,-41.780349,-41.818627,-49.462717,-60.326181,-44.590782,-50.515940,-69.104571,-71.453905,-66.972351,-59.553512,-36.158697,-43.775287,-36.231182,-32.817936,-38.347343,-37.192808,-36.696817,-37.332935,-43.794784,-37.953069,-41.774425,-48.695855,-41.883608,-45.110739,-46.292580,-55.295335,-54.503306,-45.701988,-51.626749,-54.937586,-50.968314,-57.249849,-52.027960,-11.012566,-10.825478,-4.968217,-14.668446,-9.145853,-5.828390,-2.150064,-16.619342,-7.204781,0.000000,-12.986664,-8.706848,-3.444611,-5.349644,-4.101511,-6.795518,-6.218993,-3.051229,-1.652475,-3.220657,0.000000,-4.143417,-8.701132,-4.582849,0.000000,-11.193481,-17.278266,0.000000,-17.465188,-27.974754,-22.117762,-5.733939,-4.171931,-26.042122,-5.938025,-12.539257,-8.286642
90.594376,-32.870850,-44.130106,-55.608847,-45.377794,-41.164950,-35.990237,-53.299543,-48.739877,-43.486379,-51.984301,-63.383772,-72.490013,-63.527741,-60.695033,-34.712380,-40.993673,-40.719643,-39.852269,-38.041969,-33.972151,-42.678671,-40.351193,-36.776560,-37.485503,-55.315100,-57.063071,-49.822642,-54.909250,-31.215885,-40.905701,-38.309791,-47.818718,-47.454817,-42.469806,-47.923066,-65.499753,-51.580157,-4.648788,-1.721272,-7.003884,-10.734354,-8.530454,0.000000,-5.986891,-5.033038,-6.100378,-1.468361,-7.265865,-9.742957,0.000000,-6.491165,-2.655194,-4.013904,-10.707454,-10.085563,-1.347101,0.000000,-5.981854,-7.161675,-1.682907,-4.115283,-13.540675,-19.560698,-25.217301,-9.798511,-2.388493,-13.585119,-5.924246,-7.850669,0.000000,-13.574342,-2.892777,-20.789160,-7.838839
100.424282,-31.753115,-46.732187,-56.966236,-40.298556,-36.728685,-41.147989,-47.312653,-47.018830,-42.229542,-55.134960,-66.322053,-67.339460,-64.502005,-60.871620,-33.585014,-42.084096,-40.195123,-40.172144,-38.346977,-36.014682,-43.683193,-35.695963,-43.839630,-50.432168,-51.219880,-49.187309,-42.981097,-65.887187,-37.981536,-40.131581,-36.595975,-48.597621,-49.876923,-41.483976,-45.049001,-55.873685,-58.364666,-3.531053,-4.323353,-8.361274,-5.655115,-4.094189,-5.157752,0.000000,-3.311991,-4.843541,-4.619021,-10.204146,-4.592403,-0.974264,-6.667752,-1.527828,-5.104327,-10.182935,-10.405437,-1.652109,-2.042531,-6.986376,-2.506445,-8.745977,-17.061948,-9.445454,-11.684935,-18.375755,-20.776448,-9.154144,-12.811000,-4.210431,-8.629572,-2.422105,-12.588512,-0.018711,-11.163092,-14.623348
111.320777,-40.742466,-45.813571,-60.398276,-36.572747,-37.573887,-44.133942,-48.669345,-45.781362,-39.844874,-52.695711,-63.830995,-62.785167,-66.948311,-66.118118,-32.057186,-40.090476,-40.748741,-37.679093,-36.694868,-45.711042,-38.515999,-36.666698,-48.112410,-43.927950,-47.818239,-43.940648,-45.715101,-53.005404,-48.024706,-38.966521,-34.691545,-49.782082,-54.170258,-37.979184,-46.045467,-50.191901,-50.388484,-12.520404,-3.404737,-11.793314,-1.929306,-4.939391,-8.143705,-1.356692,-2.074522,-2.458873,-2.179771,-7.713089,-0.038111,-3.420570,-11.914250,0.000000,-3.110707,-10.736552,-7.912386,0.000000,-11.738891,-1.819181,-3.477180,-13.018758,-10.557731,-6.043814,-6.438275,-21.109760,-7.894665,-19.197314,-11.645940,-2.306001,-9.814032,-6.715440,-9.083719,-1.015177,-5.481308,-6.647166
123.399593,-32.877456,-42.408834,-52.007714,-39.345934,-55.175267,-45.296584,-52.791229,-43.706839,-44.109314,-54.492346,-58.037009,-67.584388,-71.395150,-76.455629,-35.497390,-40.459447,-42.558758,-32.732275,-43.490084,-40.726272,-38.580971,-33.951514,-38.135599,-53.212012,-46.659027,-42.697626,-32.932191,-50.628198,-45.591788,-50.411366,-35.101078,-51.287017,-50.535655,-32.475901,-47.982173,-44.710592,-46.843447,-4.655394,0.000000,-3.402752,-4.702494,-22.540771,-9.306347,-5.478576,0.000000,-6.723313,-3.976406,-1.919102,-4.837331,-7.867409,-22.251760,-3.440204,-3.479678,-12.546569,-2.965568,-6.795216,-6.754121,-1.884153,-0.761996,-3.041946,-19.841793,-4.884602,-5.195252,-8.326849,-5.517459,-16.764396,-23.090784,-2.715533,-11.318968,-3.080837,-3.580436,-2.951884,0.000000,-3.102129
136.789015,-40.101268,-52.727944,-51.661340,-34.643441,-32.634496,-44.867920,-59.213322,-50.786044,-54.221870,-53.308066,-62.090131,-67.134707,-65.450185,-74.316875,-35.674207,-42.240846,-51.916030,-30.840412,-50.014771,-40.029173,-41.000725,-35.041630,-41.235701,-39.506283,-44.314364,-41.254621,-28.553274,-47.042361,-46.718678,-34.523992,-42.034989,-42.144464,-50.683949,-31.172385,-45.030289,-45.038410,-43.741318,-11.879205,-10.319110,-3.056378,0.000000,0.000000,-8.877683,-11.900670,-7.079205,-16.835869,-2.792126,-5.972224,-4.387651,-1.922444,-20.113007,-3.617021,-5.261077,-21.903842,-1.073705,-13.319903,-6.057022,-4.303908,-1.852112,-6.142048,-6.136063,-2.539938,-3.752247,-3.947932,-1.931622,-17.891286,-7.203411,-9.649444,-2.176415,-3.229131,-2.276921,0.000000,-0.327818,0.000000
151.631252,-44.269264,-47.195985,-51.514152,-36.255285,-35.730154,-43.762606,-62.212377,-50.050412,-40.209750,-61.175270,-61.177990,-68.052078,-67.110434,-70.871588,-38.064402,-44.062319,-39.874597,-34.096232,-37.806041,-36.380980,-41.369471,-51.405599,-43.585158,-39.766598,-44.760545,-37.502374,-24.605342,-51.384696,-30.184885,-39.806784,-41.175190,-41.831644,-49.635285,-28.895464,-45.438870,-50.844483,-46.563441,-16.047202,-4.787151,-2.909190,-1.611844,-3.095658,-7.772369,-14.899725,-6.343572,-2.823749,-10.659330,-5.060083,-5.305021,-3.582693,-16.667719,-6.007215,-7.082550,-9.862408,-4.329525,-1.111173,-2.408829,-4.672654,-18.216081,-8.491505,-6.396379,-2.986120,0.000000,0.000000,-6.273958,-1.357493,-12.486203,-8.789645,-1.863594,-2.180468,0.000000,-0.408581,-6.133891,-2.822123
168.083939,-29.247506,-44.124257,-48.604962,-45.811035,-35.516447,-43.023716,-51.212662,-47.547296,-48.409209,-53.824402,-66.097650,-73.513856,-78.641268,-82.727103,-35.700850,-42.381288,-43.477552,-48.996800,-47.268701,-40.552621,-38.279067,-33.189518,-43.293685,-45.849702,-49.346080,-51.289234,-32.989592,-55.098832,-31.300210,-27.320581,-34.080807,-47.454884,-50.938224,-31.579298,-48.122096,-48.241926,-53.566792,-1.025443,-1.715423,0.000000,-11.167594,-2.881951,-7.033479,-3.900009,-3.840457,-11.023207,-3.308462,-9.979744,-10.766800,-15.113528,-28.523235,-3.643664,-5.401519,-13.465364,-19.230094,-10.573833,-6.580470,-1.582250,0.000000,-8.200032,-12.479482,-7.571655,-13.786861,-8.384250,-9.988093,-2.472818,0.000000,-1.695262,-7.486835,-3.483406,-2.683833,-3.091807,-3.531334,-9.825473
186.321818,-31.077434,-48.247425,-51.506462,-59.292063,-39.689499,-40.321764,-49.862279,-46.472548,-56.157432,-53.917883,-61.760808,-83.562566,-76.722497,-70.247899,-44.646124,-42.149784,-43.880385,-36.842537,-46.286757,-44.197034,-41.785923,-40.089399,-35.093652,-40.923154,-52.813413,-46.732760,-28.918576,-52.411989,-28.827392,-38.870844,-41.356874,-50.354712,-56.304549,-35.949446,-50.740663,-48.052885,-50.063786,-2.855371,-5.838591,-2.901499,-24.648623,-7.055003,-4.331527,-2.549627,-2.765708,-18.771431,-3.401944,-5.642901,-20.815510,-13.194757,-16.044030,-12.588937,-5.170015,-13.868197,-7.075830,-9.591889,-10.224883,-5.089106,-6.899881,0.000000,-7.552935,-11.038988,-9.230386,-4.313235,-7.301250,0.000000,-11.550263,-8.971329,-10.386662,-8.849732,-7.053982,-5.710374,-3.342293,-6.322468
206.538591,-28.802200,-50.351550,-51.656051,-46.524077,-37.267708,-41.588417,-53.916464,-44.804951,-44.615091,-60.406064,-74.044857,-74.166099,-77.178272,-74.683997,-45.357164,-41.487977,-45.321594,-35.964189,-43.326639,-39.673057,-46.005075,-43.561199,-35.974850,-47.192695,-54.836118,-47.129013,-27.194589,-57.340088,-43.505256,-47.408179,-39.315484,-39.968049,-54.766018,-41.482364,-48.136437,-50.476639,-51.058740,-0.580138,-7.942716,-3.051089,-11.880636,-4.633212,-5.598181,-6.603811,-1.098112,-7.229089,-9.890124,-17.926950,-11.419042,-13.650531,-20.480129,-13.299978,-4.508208,-15.309406,-6.197482,-6.631771,-5.700906,-9.308258,-10.371681,-0.881198,-13.822475,-13.061693,-9.626640,-2.589247,-12.229349,-14.677864,-20.087598,-6.929940,0.000000,-7.311201,-12.586899,-3.106148,-5.766047,-7.317422
228.948977,-28.631186,-50.676711,-57.840221,-53.303362,-41.669159,-38.256986,-52.769874,-45.826328,-37.386001,-65.973555,-69.241869,-83.093353,-77.798658,-79.848390,-44.997905,-45.002774,-55.959386,-39.666505,-45.747091,-38.283849,-61.999363,-36.026087,-46.197773,-43.779427,-65.225747,-49.919556,-28.226656,-47.867665,-40.631604,-46.849968,-35.765373,-45.500790,-66.458738,-55.963075,-57.585709,-49.296686,-63.782793,-0.409124,-8.267877,-9.235259,-18.659922,-9.034663,-2.266750,-5.457221,-2.119489,0.000000,-15.457616,-13.123962,-20.346296,-14.270918,-25.644522,-12.940718,-8.023005,-25.947198,-9.899798,-9.052223,-4.311698,-25.302546,-2.836568,-11.104121,-10.409207,-23.451322,-12.417182,-3.621315,-2.756926,-11.804212,-19.529387,-3.379828,-5.532741,-19.003920,-27.067610,-12.555420,-4.586094,-20.041474
253.790992,-28.222062,-49.385395,-64.227390,-43.455751,-42.765702,-37.529305,-55.626927,-48.150317,-41.493712,-67.324702,-77.599518,-87.703244,-75.808835,-77.916099,-55.589183,-46.586251,-64.029027,-45.413125,-46.719744,-54.218467,-44.259465,-56.872199,-36.177287,-44.446567,-62.220879,-62.085724,-29.325643,-51.618239,-39.750414,-38.576287,-34.753485,-60.082621,-56.590233,-37.622868,-58.058626,-52.503993,-61.737060,0.000000,-6.976561,-15.622428,-8.812310,-10.131206,-1.539068,-8.314274,-4.443477,-4.107711,-16.808763,-21.481611,-24.956187,-12.281095,-23.712231,-23.531997,-9.606482,-34.016838,-15.646418,-10.024877,-20.246316,-7.562648,-23.682680,-1.083635,-11.076347,-20.446454,-24.583350,-4.720302,-6.507500,-10.923022,-11.255706,-2.367941,-20.114572,-9.135415,-8.727404,-13.028337,-7.793400,-17.995741
281.328480,-44.604516,-53.120795,-68.930546,-60.000489,-46.120710,-37.642605,-57.643071,-46.964162,-45.347940,-66.765020,-72.142440,-77.322137,-79.172512,-76.239167,-45.404382,-46.129186,-50.970996,-54.169558,-47.737423,-44.082412,-51.036603,-42.750124,-43.239726,-47.949236,-60.563437,-60.973271,-37.538807,-53.229517,-35.813643,-37.691898,-33.415550,-51.599830,-62.854546,-39.345032,-65.236672,-55.320131,-73.196156,-16.382453,-10.711961,-20.325584,-25.357048,-13.486214,-1.652369,-10.330418,-3.257323,-7.961939,-16.249080,-16.024533,-14.575081,-15.644771,-22.035299,-13.347196,-9.149417,-20.958807,-24.402851,-11.042556,-10.110261,-14.339786,-9.560606,-8.146074,-14.579016,-18.789012,-23.470897,-12.933465,-8.118778,-6.986252,-10.371317,-1.030006,-11.631780,-15.399728,-10.449568,-20.206383,-10.609539,-29.454838
311.853912,-41.170921,-52.435907,-62.705839,-75.067559,-39.318821,-52.995591,-60.291120,-50.258219,-49.272508,-81.460340,-82.173987,-82.516640,-79.862304,-87.435710,-51.498829,-42.590081,-59.597046,-59.708585,-43.828728,-41.463298,-48.468962,-35.950254,-47.101570,-53.084014,-58.603166,-76.944011,-40.121788,-52.862858,-36.224723,-39.719764,-32.385544,-48.637833,-59.257535,-58.338024,-54.511462,-57.250884,-63.216534,-12.948859,-10.027073,-14.100877,-40.424118,-6.684325,-17.005355,-12.978467,-6.551379,-11.886506,-30.944400,-26.056080,-19.769583,-16.334563,-33.231842,-19.441643,-5.610312,-29.584857,-29.941878,-7.133860,-7.491147,-11.772145,-2.760736,-12.007918,-19.713794,-16.828740,-39.441637,-15.516446,-7.752119,-7.397331,-12.399183,0.000000,-8.669783,-11.802718,-29.442560,-9.481173,-12.540292,-19.475216
345.691494,-52.089253,-57.652566,-63.418406,-60.927531,-47.374350,-43.416981,-64.476346,-59.188313,-44.652021,-67.086000,-88.394091,-84.453274,-76.925013,-82.565323,-56.498260,-51.357099,-47.648648,-48.232893,-47.359009,-58.840717,-53.884389,-49.907741,-44.802729,-55.099415,-63.810812,-61.151526,-34.183014,-53.042037,-47.144455,-42.719350,-34.244412,-53.676060,-76.146765,-42.060021,-60.416210,-62.733603,-68.515177,-23.867190,-15.243732,-14.813444,-26.284090,-14.739854,-7.426744,-17.163694,-15.481474,-7.266020,-16.570061,-32.276184,-21.706218,-13.397272,-28.361455,-24.441074,-14.377330,-17.636459,-18.466186,-10.664142,-24.868566,-17.187572,-16.718223,-9.709077,-21.729195,-22.036387,-23.649152,-9.577672,-7.931298,-18.317063,-15.398769,-1.858867,-13.708011,-28.691947,-13.164557,-15.385921,-18.023011,-24.773859
383.200608,-35.179154,-63.968783,-67.718985,-56.284742,-47.539330,-59.226665,-66.131348,-62.682773,-53.994624,-72.818610,-87.589231,-81.277235,-75.561067,-84.075572,-52.654790,-47.983688,-58.687306,-48.304905,-56.177152,-52.336328,-66.013199,-40.755813,-42.899548,-59.970682,-81.941736,-59.097861,-44.078655,-62.796207,-41.659429,-41.244045,-34.723134,-51.420495,-88.360961,-48.630394,-63.156606,-70.532794,-58.973276,-6.957091,-21.559949,-19.114023,-21.641302,-14.904833,-23.236428,-18.818695,-18.975934,-16.608623,-22.302671,-31.471324,-18.530179,-12.033326,-29.871703,-20.597603,-11.003919,-28.675118,-18.538198,-19.482284,-18.364177,-29.316382,-7.566295,-7.805896,-26.600462,-40.167311,-21.595487,-19.473313,-17.685468,-12.832037,-13.923464,-2.337590,-11.452445,-40.906143,-19.734930,-18.126317,-25.822202,-15.231958
424.779634,-45.342904,-58.539650,-77.410883,-59.109614,-48.393055,-48.589076,-93.965204,-68.679470,-53.597716,-73.931347,-93.799015,-83.637234,-91.558249,-78.731401,-53.338232,-53.010774,-55.869164,-47.556612,-58.572469,-56.371124,-53.176890,-45.157174,-52.016729,-61.268299,-78.370699,-60.234917,-42.421093,-67.585060,-44.331473,-37.447665,-35.336169,-56.683808,-68.848608,-45.597308,-58.527547,-83.538134,-65.021000,-17.120842,-16.130816,-28.805920,-24.466173,-15.758559,-12.598839,-46.652552,-24.972631,-16.211715,-23.415407,-37.681109,-20.890178,-28.030508,-24.527533,-21.281046,-16.031005,-25.856976,-17.789905,-21.877601,-22.398973,-16.480073,-11.967655,-16.923076,-27.898080,-36.596274,-22.732543,-17.815751,-22.474321,-15.504082,-10.127084,-2.950624,-16.715758,-21.393790,-16.701844,-13.497258,-38.827542,-21.279682
470.870175,-57.024964,-69.284057,-91.705598,-59.823564,-51.479811,-49.174646,-74.463582,-61.705586,-71.791347,-66.451284,-74.779151,-75.269595,-74.275921,-77.499650,-67.566776,-63.752629,-66.141856,-52.759662,-50.892209,-50.053723,-59.250498,-44.877114,-56.143658,-60.533282,-70.966433,-79.450813,-44.097255,-65.277655,-43.174894,-53.817534,-36.416244,-59.467112,-67.736546,-45.558049,-70.256649,-74.538107,-59.763077,-28.802902,-26.875223,-43.100635,-25.180123,-18.845315,-13.184409,-27.150929,-17.998747,-34.405345,-15.935344,-18.661244,-12.522538,-10.748180,-23.295782,-35.509590,-26.772860,-36.129668,-22.992955,-14.197341,-16.081572,-22.553681,-11.687595,-21.050006,-27.163063,-29.192008,-41.948439,-19.491913,-20.166916,-14.347502,-26.496953,-4.030699,-19.499062,-20.281728,-16.662585,-25.226360,-29.827515,-16.021759
