event_a,event_b,correlation,mean_abs_delta_db
1782605969288_blow_normal_event1_2.100s,1782605969288_blow_normal_event2_3.560s,0.759972,14.223730
1782605969288_blow_normal_event1_2.100s,1782605969288_blow_normal_event3_4.750s,0.868548,14.451943
1782605969288_blow_normal_event1_2.100s,1782605956239_blow_close_event1_0.920s,0.854099,13.109227
1782605969288_blow_normal_event1_2.100s,1782605956239_blow_close_event2_2.640s,0.882558,10.636104
1782605969288_blow_normal_event1_2.100s,1782605956239_blow_close_event3_4.290s,0.863275,13.413734
1782605969288_blow_normal_event1_2.100s,1782605976563_blow_normal_event1_0.760s,0.864397,16.852180
1782605969288_blow_normal_event1_2.100s,1782605976563_blow_normal_event2_1.880s,0.854920,12.304210
1782605969288_blow_normal_event1_2.100s,1782605976563_blow_normal_event3_3.130s,0.836621,12.648659
1782605969288_blow_normal_event1_2.100s,1658418658392_blow_close_event1_0.950s,0.777211,20.941569
1782605969288_blow_normal_event1_2.100s,1658418658392_blow_close_event2_2.220s,0.867112,24.473835
1782605969288_blow_normal_event1_2.100s,1658418658392_blow_close_event3_3.550s,0.748567,25.986790
1782605969288_blow_normal_event1_2.100s,1658418658392_blow_close_event4_4.900s,0.823486,27.069273
1782605969288_blow_normal_event1_2.100s,1658418658392_blow_close_event5_6.400s,0.780686,25.792819
1782605969288_blow_normal_event1_2.100s,1782608588636_blow_normal_event1_3.340s,0.869562,13.883224
1782605969288_blow_normal_event1_2.100s,1782608588636_blow_normal_event2_4.420s,0.864397,14.740096
1782605969288_blow_normal_event1_2.100s,1782608588636_blow_normal_event3_5.540s,0.912150,16.062496
1782605969288_blow_normal_event1_2.100s,1782608596442_blow_normal_event1_1.300s,0.946427,12.339981
1782605969288_blow_normal_event1_2.100s,1782608600090_blow_normal_event1_1.440s,0.846151,16.617190
1782605969288_blow_normal_event1_2.100s,1782608602965_blow_normal_event1_1.010s,0.789649,15.330392
1782605969288_blow_normal_event1_2.100s,1782608605517_blow_normal_event1_1.460s,0.864566,15.643031
1782605969288_blow_normal_event1_2.100s,1782608608865_blow_normal_event1_1.090s,0.828446,15.480163
1782605969288_blow_normal_event1_2.100s,1782608611657_blow_normal_event1_1.070s,0.833229,19.832664
1782605969288_blow_normal_event1_2.100s,1782608614338_blow_normal_event1_0.970s,0.752189,17.641017
1782605969288_blow_normal_event1_2.100s,1782608616573_blow_normal_event1_1.140s,0.858784,17.995808
1782605969288_blow_normal_event1_2.100s,1782608618931_blow_normal_event1_0.940s,0.680735,21.656585
1782605969288_blow_normal_event1_2.100s,1782608645573_blow_normal_event1_1.080s,0.825292,11.858945
1782605969288_blow_normal_event1_2.100s,1782608649116_blow_normal_event1_0.860s,0.816777,14.516018
1782605969288_blow_normal_event1_2.100s,1782608657180_blow_normal_event1_1.130s,0.764649,10.518897
1782605969288_blow_normal_event1_2.100s,1782608662652_blow_normal_event1_1.150s,0.917938,9.187757
1782605969288_blow_normal_event1_2.100s,1782608664944_blow_normal_event1_0.970s,0.845741,7.387610
1782605969288_blow_normal_event1_2.100s,1782608667017_blow_normal_event1_1.030s,0.629201,15.930412
1782605969288_blow_normal_event1_2.100s,1782608668892_blow_normal_event1_1.050s,0.628352,16.946869
1782605969288_blow_normal_event1_2.100s,1782608670794_blow_normal_event1_0.950s,0.883382,8.298975
1782605969288_blow_normal_event1_2.100s,1782608672740_blow_normal_event1_1.010s,0.566280,16.050802
1782605969288_blow_normal_event1_2.100s,1782608677735_blow_normal_event1_0.840s,0.439353,18.813192
1782605969288_blow_normal_event1_2.100s,1782608679544_blow_normal_event1_0.790s,0.895377,15.702237
1782605969288_blow_normal_event2_3.560s,1782605969288_blow_normal_event3_4.750s,0.855288,7.572726
1782605969288_blow_normal_event2_3.560s,1782605956239_blow_close_event1_0.920s,0.744663,8.393715
1782605969288_blow_normal_event2_3.560s,1782605956239_blow_close_event2_2.640s,0.564089,12.538783
1782605969288_blow_normal_event2_3.560s,1782605956239_blow_close_event3_4.290s,0.634963,11.510048
1782605969288_blow_normal_event2_3.560s,1782605976563_blow_normal_event1_0.760s,0.739720,8.511473
1782605969288_blow_normal_event2_3.560s,1782605976563_blow_normal_event2_1.880s,0.461990,14.297111
1782605969288_blow_normal_event2_3.560s,1782605976563_blow_normal_event3_3.130s,0.503759,12.619898
1782605969288_blow_normal_event2_3.560s,1658418658392_blow_close_event1_0.950s,0.885319,9.179875
1782605969288_blow_normal_event2_3.560s,1658418658392_blow_close_event2_2.220s,0.779988,13.156686
1782605969288_blow_normal_event2_3.560s,1658418658392_blow_close_event3_3.550s,0.450247,14.854859
1782605969288_blow_normal_event2_3.560s,1658418658392_blow_close_event4_4.900s,0.683415,15.319031
1782605969288_blow_normal_event2_3.560s,1658418658392_blow_close_event5_6.400s,0.719317,14.619717
1782605969288_blow_normal_event2_3.560s,1782608588636_blow_normal_event1_3.340s,0.514388,11.868714
1782605969288_blow_normal_event2_3.560s,1782608588636_blow_normal_event2_4.420s,0.515949,11.397244
1782605969288_blow_normal_event2_3.560s,1782608588636_blow_normal_event3_5.540s,0.657915,9.558443
1782605969288_blow_normal_event2_3.560s,1782608596442_blow_normal_event1_1.300s,0.631101,10.888409
1782605969288_blow_normal_event2_3.560s,1782608600090_blow_normal_event1_1.440s,0.613792,9.215041
1782605969288_blow_normal_event2_3.560s,1782608602965_blow_normal_event1_1.010s,0.357153,13.599261
1782605969288_blow_normal_event2_3.560s,1782608605517_blow_normal_event1_1.460s,0.511156,11.794135
1782605969288_blow_normal_event2_3.560s,1782608608865_blow_normal_event1_1.090s,0.426858,13.322744
1782605969288_blow_normal_event2_3.560s,1782608611657_blow_normal_event1_1.070s,0.410693,12.197596
1782605969288_blow_normal_event2_3.560s,1782608614338_blow_normal_event1_0.970s,0.830021,7.957931
1782605969288_blow_normal_event2_3.560s,1782608616573_blow_normal_event1_1.140s,0.518145,10.703291
1782605969288_blow_normal_event2_3.560s,1782608618931_blow_normal_event1_0.940s,0.852335,9.960767
1782605969288_blow_normal_event2_3.560s,1782608645573_blow_normal_event1_1.080s,0.415595,16.137976
1782605969288_blow_normal_event2_3.560s,1782608649116_blow_normal_event1_0.860s,0.354533,14.552108
1782605969288_blow_normal_event2_3.560s,1782608657180_blow_normal_event1_1.130s,0.247631,20.050051
1782605969288_blow_normal_event2_3.560s,1782608662652_blow_normal_event1_1.150s,0.793040,9.231935
1782605969288_blow_normal_event2_3.560s,1782608664944_blow_normal_event1_0.970s,0.416591,16.809387
1782605969288_blow_normal_event2_3.560s,1782608667017_blow_normal_event1_1.030s,0.938231,4.564722
1782605969288_blow_normal_event2_3.560s,1782608668892_blow_normal_event1_1.050s,0.938037,5.155335
1782605969288_blow_normal_event2_3.560s,1782608670794_blow_normal_event1_0.950s,0.518298,14.373908
1782605969288_blow_normal_event2_3.560s,1782608672740_blow_normal_event1_1.010s,0.907736,5.283978
1782605969288_blow_normal_event2_3.560s,1782608677735_blow_normal_event1_0.840s,0.870818,6.667770
1782605969288_blow_normal_event2_3.560s,1782608679544_blow_normal_event1_0.790s,0.691348,9.194457
1782605969288_blow_normal_event3_4.750s,1782605956239_blow_close_event1_0.920s,0.879924,7.355767
1782605969288_blow_normal_event3_4.750s,1782605956239_blow_close_event2_2.640s,0.797826,10.136548
1782605969288_blow_normal_event3_4.750s,1782605956239_blow_close_event3_4.290s,0.858626,9.900255
1782605969288_blow_normal_event3_4.750s,1782605976563_blow_normal_event1_0.760s,0.876622,7.064243
1782605969288_blow_normal_event3_4.750s,1782605976563_blow_normal_event2_1.880s,0.740187,10.427401
1782605969288_blow_normal_event3_4.750s,1782605976563_blow_normal_event3_3.130s,0.767499,8.512365
1782605969288_blow_normal_event3_4.750s,1658418658392_blow_close_event1_0.950s,0.868650,10.077303
1782605969288_blow_normal_event3_4.750s,1658418658392_blow_close_event2_2.220s,0.841858,14.281381
1782605969288_blow_normal_event3_4.750s,1658418658392_blow_close_event3_3.550s,0.630700,16.294175
1782605969288_blow_normal_event3_4.750s,1658418658392_blow_close_event4_4.900s,0.750714,16.664649
1782605969288_blow_normal_event3_4.750s,1658418658392_blow_close_event5_6.400s,0.677261,16.103321
1782605969288_blow_normal_event3_4.750s,1782608588636_blow_normal_event1_3.340s,0.721647,8.793764
1782605969288_blow_normal_event3_4.750s,1782608588636_blow_normal_event2_4.420s,0.686171,9.455229
1782605969288_blow_normal_event3_4.750s,1782608588636_blow_normal_event3_5.540s,0.820466,7.938012
1782605969288_blow_normal_event3_4.750s,1782608596442_blow_normal_event1_1.300s,0.807049,7.502569
1782605969288_blow_normal_event3_4.750s,1782608600090_blow_normal_event1_1.440s,0.774377,8.196493
1782605969288_blow_normal_event3_4.750s,1782608602965_blow_normal_event1_1.010s,0.658658,10.044453
1782605969288_blow_normal_event3_4.750s,1782608605517_blow_normal_event1_1.460s,0.729232,9.391389
1782605969288_blow_normal_event3_4.750s,1782608608865_blow_normal_event1_1.090s,0.698601,10.262812
1782605969288_blow_normal_event3_4.750s,1782608611657_blow_normal_event1_1.070s,0.691048,10.480243
1782605969288_blow_normal_event3_4.750s,1782608614338_blow_normal_event1_0.970s,0.805787,6.121189
1782605969288_blow_normal_event3_4.750s,1782608616573_blow_normal_event1_1.140s,0.726796,8.707064
1782605969288_blow_normal_event3_4.750s,1782608618931_blow_normal_event1_0.940s,0.798816,10.943101
1782605969288_blow_normal_event3_4.750s,1782608645573_blow_normal_event1_1.080s,0.693398,13.245288
1782605969288_blow_normal_event3_4.750s,1782608649116_blow_normal_event1_0.860s,0.639340,10.352379
1782605969288_blow_normal_event3_4.750s,1782608657180_blow_normal_event1_1.130s,0.548273,16.255749
1782605969288_blow_normal_event3_4.750s,1782608662652_blow_normal_event1_1.150s,0.884558,7.698418
1782605969288_blow_normal_event3_4.750s,1782608664944_blow_normal_event1_0.970s,0.699248,12.472730
1782605969288_blow_normal_event3_4.750s,1782608667017_blow_normal_event1_1.030s,0.709957,10.251751
1782605969288_blow_normal_event3_4.750s,1782608668892_blow_normal_event1_1.050s,0.723184,8.849361
1782605969288_blow_normal_event3_4.750s,1782608670794_blow_normal_event1_0.950s,0.748074,10.731440
1782605969288_blow_normal_event3_4.750s,1782608672740_blow_normal_event1_1.010s,0.616534,10.277556
1782605969288_blow_normal_event3_4.750s,1782608677735_blow_normal_event1_0.840s,0.602624,10.879023
1782605969288_blow_normal_event3_4.750s,1782608679544_blow_normal_event1_0.790s,0.875152,6.558932
1782605956239_blow_close_event1_0.920s,1782605956239_blow_close_event2_2.640s,0.919500,5.655928
1782605956239_blow_close_event1_0.920s,1782605956239_blow_close_event3_4.290s,0.939012,5.631901
1782605956239_blow_close_event1_0.920s,1782605976563_blow_normal_event1_0.760s,0.938344,5.836006
1782605956239_blow_close_event1_0.920s,1782605976563_blow_normal_event2_1.880s,0.850007,7.299123
1782605956239_blow_close_event1_0.920s,1782605976563_blow_normal_event3_3.130s,0.897974,5.418951
1782605956239_blow_close_event1_0.920s,1658418658392_blow_close_event1_0.950s,0.847153,9.798766
1782605956239_blow_close_event1_0.920s,1658418658392_blow_close_event2_2.220s,0.785591,12.733383
1782605956239_blow_close_event1_0.920s,1658418658392_blow_close_event3_3.550s,0.742829,14.048439
1782605956239_blow_close_event1_0.920s,1658418658392_blow_close_event4_4.900s,0.761418,15.447305
1782605956239_blow_close_event1_0.920s,1658418658392_blow_close_event5_6.400s,0.655022,13.869085
1782605956239_blow_close_event1_0.920s,1782608588636_blow_normal_event1_3.340s,0.758317,7.721764
1782605956239_blow_close_event1_0.920s,1782608588636_blow_normal_event2_4.420s,0.759457,7.792073
1782605956239_blow_close_event1_0.920s,1782608588636_blow_normal_event3_5.540s,0.924021,5.617888
1782605956239_blow_close_event1_0.920s,1782608596442_blow_normal_event1_1.300s,0.824620,7.336680
1782605956239_blow_close_event1_0.920s,1782608600090_blow_normal_event1_1.440s,0.882357,5.553698
1782605956239_blow_close_event1_0.920s,1782608602965_blow_normal_event1_1.010s,0.715432,9.281065
1782605956239_blow_close_event1_0.920s,1782608605517_blow_normal_event1_1.460s,0.821515,7.464546
1782605956239_blow_close_event1_0.920s,1782608608865_blow_normal_event1_1.090s,0.756631,8.413940
1782605956239_blow_close_event1_0.920s,1782608611657_blow_normal_event1_1.070s,0.773598,9.019809
1782605956239_blow_close_event1_0.920s,1782608614338_blow_normal_event1_0.970s,0.803631,8.587058
1782605956239_blow_close_event1_0.920s,1782608616573_blow_normal_event1_1.140s,0.763657,8.367255
1782605956239_blow_close_event1_0.920s,1782608618931_blow_normal_event1_0.940s,0.790317,10.390557
1782605956239_blow_close_event1_0.920s,1782608645573_blow_normal_event1_1.080s,0.809571,9.945201
1782605956239_blow_close_event1_0.920s,1782608649116_blow_normal_event1_0.860s,0.724830,8.375105
1782605956239_blow_close_event1_0.920s,1782608657180_blow_normal_event1_1.130s,0.689608,12.650579
1782605956239_blow_close_event1_0.920s,1782608662652_blow_normal_event1_1.150s,0.911660,5.875362
1782605956239_blow_close_event1_0.920s,1782608664944_blow_normal_event1_0.970s,0.817287,10.895386
1782605956239_blow_close_event1_0.920s,1782608667017_blow_normal_event1_1.030s,0.647310,10.001149
1782605956239_blow_close_event1_0.920s,1782608668892_blow_normal_event1_1.050s,0.573200,10.694555
1782605956239_blow_close_event1_0.920s,1782608670794_blow_normal_event1_0.950s,0.877764,9.161469
1782605956239_blow_close_event1_0.920s,1782608672740_blow_normal_event1_1.010s,0.497520,11.182615
1782605956239_blow_close_event1_0.920s,1782608677735_blow_normal_event1_0.840s,0.431332,12.483241
1782605956239_blow_close_event1_0.920s,1782608679544_blow_normal_event1_0.790s,0.920465,5.271740
1782605956239_blow_close_event2_2.640s,1782605956239_blow_close_event3_4.290s,0.956214,4.405235
1782605956239_blow_close_event2_2.640s,1782605976563_blow_normal_event1_0.760s,0.894624,7.836985
1782605956239_blow_close_event2_2.640s,1782605976563_blow_normal_event2_1.880s,0.930033,5.842865
1782605956239_blow_close_event2_2.640s,1782605976563_blow_normal_event3_3.130s,0.930515,5.637383
1782605956239_blow_close_event2_2.640s,1658418658392_blow_close_event1_0.950s,0.737876,11.659829
1782605956239_blow_close_event2_2.640s,1658418658392_blow_close_event2_2.220s,0.719524,14.208106
1782605956239_blow_close_event2_2.640s,1658418658392_blow_close_event3_3.550s,0.739675,15.566246
1782605956239_blow_close_event2_2.640s,1658418658392_blow_close_event4_4.900s,0.772715,16.730798
1782605956239_blow_close_event2_2.640s,1658418658392_blow_close_event5_6.400s,0.577947,15.295274
1782605956239_blow_close_event2_2.640s,1782608588636_blow_normal_event1_3.340s,0.821132,7.828804
1782605956239_blow_close_event2_2.640s,1782608588636_blow_normal_event2_4.420s,0.814909,8.571726
1782605956239_blow_close_event2_2.640s,1782608588636_blow_normal_event3_5.540s,0.964455,6.429542
1782605956239_blow_close_event2_2.640s,1782608596442_blow_normal_event1_1.300s,0.881402,6.912623
1782605956239_blow_close_event2_2.640s,1782608600090_blow_normal_event1_1.440s,0.914871,7.678286
1782605956239_blow_close_event2_2.640s,1782608602965_blow_normal_event1_1.010s,0.808384,9.572922
1782605956239_blow_close_event2_2.640s,1782608605517_blow_normal_event1_1.460s,0.872771,8.026871
1782605956239_blow_close_event2_2.640s,1782608608865_blow_normal_event1_1.090s,0.827246,8.841196
1782605956239_blow_close_event2_2.640s,1782608611657_blow_normal_event1_1.070s,0.888049,10.329422
1782605956239_blow_close_event2_2.640s,1782608614338_blow_normal_event1_0.970s,0.715463,11.423606
1782605956239_blow_close_event2_2.640s,1782608616573_blow_normal_event1_1.140s,0.829479,9.447463
1782605956239_blow_close_event2_2.640s,1782608618931_blow_normal_event1_0.940s,0.656931,11.973060
1782605956239_blow_close_event2_2.640s,1782608645573_blow_normal_event1_1.080s,0.945896,6.354350
1782605956239_blow_close_event2_2.640s,1782608649116_blow_normal_event1_0.860s,0.887543,7.181043
1782605956239_blow_close_event2_2.640s,1782608657180_blow_normal_event1_1.130s,0.844721,8.420270
1782605956239_blow_close_event2_2.640s,1782608662652_blow_normal_event1_1.150s,0.850630,7.850103
1782605956239_blow_close_event2_2.640s,1782608664944_blow_normal_event1_0.970s,0.938596,7.053102
1782605956239_blow_close_event2_2.640s,1782608667017_blow_normal_event1_1.030s,0.432692,14.709216
1782605956239_blow_close_event2_2.640s,1782608668892_blow_normal_event1_1.050s,0.373883,13.958708
1782605956239_blow_close_event2_2.640s,1782608670794_blow_normal_event1_0.950s,0.951472,6.499287
1782605956239_blow_close_event2_2.640s,1782608672740_blow_normal_event1_1.010s,0.288633,15.126175
1782605956239_blow_close_event2_2.640s,1782608677735_blow_normal_event1_0.840s,0.193274,16.445117
1782605956239_blow_close_event2_2.640s,1782608679544_blow_normal_event1_0.790s,0.943740,6.778657
1782605956239_blow_close_event3_4.290s,1782605976563_blow_normal_event1_0.760s,0.913715,7.234788
1782605956239_blow_close_event3_4.290s,1782605976563_blow_normal_event2_1.880s,0.883481,7.152688
1782605956239_blow_close_event3_4.290s,1782605976563_blow_normal_event3_3.130s,0.916393,7.189125
1782605956239_blow_close_event3_4.290s,1658418658392_blow_close_event1_0.950s,0.797871,10.626121
1782605956239_blow_close_event3_4.290s,1658418658392_blow_close_event2_2.220s,0.790172,12.187226
1782605956239_blow_close_event3_4.290s,1658418658392_blow_close_event3_3.550s,0.695093,13.452485
1782605956239_blow_close_event3_4.290s,1658418658392_blow_close_event4_4.900s,0.716904,14.467884
1782605956239_blow_close_event3_4.290s,1658418658392_blow_close_event5_6.400s,0.604438,13.250400
1782605956239_blow_close_event3_4.290s,1782608588636_blow_normal_event1_3.340s,0.755178,9.593550
1782605956239_blow_close_event3_4.290s,1782608588636_blow_normal_event2_4.420s,0.752960,9.810022
1782605956239_blow_close_event3_4.290s,1782608588636_blow_normal_event3_5.540s,0.951901,6.351597
1782605956239_blow_close_event3_4.290s,1782608596442_blow_normal_event1_1.300s,0.830359,8.750630
1782605956239_blow_close_event3_4.290s,1782608600090_blow_normal_event1_1.440s,0.868189,8.444450
1782605956239_blow_close_event3_4.290s,1782608602965_blow_normal_event1_1.010s,0.750674,9.624224
1782605956239_blow_close_event3_4.290s,1782608605517_blow_normal_event1_1.460s,0.813046,8.529743
1782605956239_blow_close_event3_4.290s,1782608608865_blow_normal_event1_1.090s,0.767823,8.377304
1782605956239_blow_close_event3_4.290s,1782608611657_blow_normal_event1_1.070s,0.795904,9.278835
1782605956239_blow_close_event3_4.290s,1782608614338_blow_normal_event1_0.970s,0.746333,12.051506
1782605956239_blow_close_event3_4.290s,1782608616573_blow_normal_event1_1.140s,0.749507,9.713352
1782605956239_blow_close_event3_4.290s,1782608618931_blow_normal_event1_0.940s,0.707702,11.624920
1782605956239_blow_close_event3_4.290s,1782608645573_blow_normal_event1_1.080s,0.872328,8.400507
1782605956239_blow_close_event3_4.290s,1782608649116_blow_normal_event1_0.860s,0.793817,8.505614
1782605956239_blow_close_event3_4.290s,1782608657180_blow_normal_event1_1.130s,0.744427,10.997241
1782605956239_blow_close_event3_4.290s,1782608662652_blow_normal_event1_1.150s,0.869701,8.636830
1782605956239_blow_close_event3_4.290s,1782608664944_blow_normal_event1_0.970s,0.870773,10.480930
1782605956239_blow_close_event3_4.290s,1782608667017_blow_normal_event1_1.030s,0.484143,14.235272
1782605956239_blow_close_event3_4.290s,1782608668892_blow_normal_event1_1.050s,0.457726,12.653926
1782605956239_blow_close_event3_4.290s,1782608670794_blow_normal_event1_0.950s,0.906476,10.057364
1782605956239_blow_close_event3_4.290s,1782608672740_blow_normal_event1_1.010s,0.357503,14.938022
1782605956239_blow_close_event3_4.290s,1782608677735_blow_normal_event1_0.840s,0.292503,15.352840
1782605956239_blow_close_event3_4.290s,1782608679544_blow_normal_event1_0.790s,0.945800,6.279328
1782605976563_blow_normal_event1_0.760s,1782605976563_blow_normal_event2_1.880s,0.862698,7.099002
1782605976563_blow_normal_event1_0.760s,1782605976563_blow_normal_event3_3.130s,0.857463,7.365291
1782605976563_blow_normal_event1_0.760s,1658418658392_blow_close_event1_0.950s,0.810970,7.227588
1782605976563_blow_normal_event1_0.760s,1658418658392_blow_close_event2_2.220s,0.806623,9.027329
1782605976563_blow_normal_event1_0.760s,1658418658392_blow_close_event3_3.550s,0.637170,10.598243
1782605976563_blow_normal_event1_0.760s,1658418658392_blow_close_event4_4.900s,0.766224,11.079662
1782605976563_blow_normal_event1_0.760s,1658418658392_blow_close_event5_6.400s,0.614675,10.455247
1782605976563_blow_normal_event1_0.760s,1782608588636_blow_normal_event1_3.340s,0.769583,6.871569
1782605976563_blow_normal_event1_0.760s,1782608588636_blow_normal_event2_4.420s,0.759250,6.525399
1782605976563_blow_normal_event1_0.760s,1782608588636_blow_normal_event3_5.540s,0.894610,4.433738
1782605976563_blow_normal_event1_0.760s,1782608596442_blow_normal_event1_1.300s,0.858994,6.822343
1782605976563_blow_normal_event1_0.760s,1782608600090_blow_normal_event1_1.440s,0.864033,4.824216
1782605976563_blow_normal_event1_0.760s,1782608602965_blow_normal_event1_1.010s,0.755895,7.120399
1782605976563_blow_normal_event1_0.760s,1782608605517_blow_normal_event1_1.460s,0.838846,5.862680
1782605976563_blow_normal_event1_0.760s,1782608608865_blow_normal_event1_1.090s,0.794051,6.735081
1782605976563_blow_normal_event1_0.760s,1782608611657_blow_normal_event1_1.070s,0.811288,5.845313
1782605976563_blow_normal_event1_0.760s,1782608614338_blow_normal_event1_0.970s,0.817179,7.425539
1782605976563_blow_normal_event1_0.760s,1782608616573_blow_normal_event1_1.140s,0.772429,6.113487
1782605976563_blow_normal_event1_0.760s,1782608618931_blow_normal_event1_0.940s,0.780425,7.183539
1782605976563_blow_normal_event1_0.760s,1782608645573_blow_normal_event1_1.080s,0.824495,10.573652
1782605976563_blow_normal_event1_0.760s,1782608649116_blow_normal_event1_0.860s,0.762007,7.763129
