source_wav,records\1782605969288_blow-normal\1782605969288_blow-normal.wav
2656.250000,-76.865679,-84.552650,-78.759578,-80.059302
2664.062500,-74.620096,-89.299145,-75.700716,-79.873319
2671.875000,-71.339379,-83.745588,-78.478974,-77.854647
2679.687500,-76.911037,-82.087066,-85.053078,-81.350394
2687.500000,-83.606393,-83.774720,-89.234173,-85.538428
2695.312500,-75.598120,-93.688817,-84.162567,-84.483168
2703.125000,-73.819510,-89.016825,-83.588644,-82.141660
2710.937500,-84.782097,-83.039326,-88.920386,-85.580603
2718.750000,-78.971557,-80.849204,-87.369656,-82.396806
2726.562500,-75.541441,-80.602331,-87.969023,-81.370932
2734.375000,-73.932443,-82.600042,-95.421153,-83.984546
2742.187500,-76.434984,-80.632365,-90.480057,-82.515802
2750.000000,-78.881935,-83.271073,-86.897857,-83.016955
2757.812500,-76.522667,-87.146829,-85.564963,-83.078153
2765.625000,-82.114483,-86.576411,-88.490470,-85.727122
2773.437500,-85.957217,-87.762688,-94.065749,-89.261885
2781.250000,-80.299892,-90.729883,-90.804545,-87.278107
2789.062500,-78.430048,-91.909957,-92.426545,-87.588850
2796.875000,-81.457661,-91.193100,-96.204107,-89.618289
2804.687500,-97.933765,-92.279715,-93.686833,-94.633437
2812.500000,-83.494596,-91.463847,-101.200261,-92.052901
2820.312500,-84.568399,-91.244847,-90.950223,-88.921156
2828.125000,-91.698106,-87.418068,-90.190990,-89.769055
2835.937500,-111.306574,-91.743266,-114.706357,-105.918732
2843.750000,-89.382851,-104.534317,-90.114104,-94.677091
2851.562500,-87.183909,-93.160441,-85.589489,-88.644613
2859.375000,-89.674982,-87.927473,-88.259522,-88.620659
2867.187500,-98.051583,-86.695235,-96.817553,-93.854790
2875.000000,-90.757964,-90.123270,-87.146164,-89.342466
2882.812500,-91.034221,-88.338603,-88.411408,-89.261411
2890.625000,-78.038898,-85.924068,-98.127742,-87.363569
2898.437500,-76.004795,-90.175424,-89.942328,-85.374183
2906.250000,-78.139589,-99.476749,-87.945412,-88.520583
2914.062500,-80.688736,-98.146371,-94.138040,-90.991049
2921.875000,-84.624543,-88.114132,-93.552898,-88.763858
2929.687500,-84.927714,-87.305472,-90.961660,-87.731615
2937.500000,-80.763264,-87.973893,-89.290222,-86.009126
2945.312500,-86.572660,-89.528114,-88.678129,-88.259635
2953.125000,-87.790944,-91.775331,-92.376527,-90.647601
2960.937500,-84.369355,-92.007779,-90.102173,-88.826436
2968.750000,-96.747600,-83.723105,-92.605879,-91.025528
2976.562500,-83.188904,-85.217230,-96.846349,-88.417494
2984.375000,-84.246696,-84.004643,-99.819890,-89.357077
2992.187500,-86.381623,-83.625128,-99.140991,-89.715914
3000.000000,-85.409603,-82.128559,-88.663526,-85.400562
3007.812500,-89.971351,-86.258155,-84.926671,-87.052059
3015.625000,-89.230088,-87.717873,-88.888813,-88.612258
3023.437500,-92.199705,-81.477892,-93.345028,-89.007542
3031.250000,-88.677173,-87.797575,-86.516713,-87.663820
3039.062500,-85.605624,-99.849589,-90.017858,-91.824357
3046.875000,-87.720932,-88.617629,-91.848831,-89.395798
3054.687500,-82.661963,-79.882021,-86.874461,-83.139482
3062.500000,-79.617633,-80.138081,-104.246279,-88.000664
3070.312500,-86.355766,-88.665379,-86.248065,-87.089737
3078.125000,-86.939078,-94.460319,-96.642932,-92.680776
3085.937500,-84.686743,-94.537228,-89.582362,-89.602111
3093.750000,-84.097439,-85.860996,-93.255862,-87.738099
3101.562500,-85.105152,-87.016722,-91.342531,-87.821469
3109.375000,-80.025891,-94.024135,-86.149144,-86.733057
3117.187500,-80.765443,-95.568456,-87.948210,-88.094036
3125.000000,-87.258493,-95.389538,-90.752793,-91.133608
3132.812500,-88.607821,-90.093327,-89.209925,-89.303691
3140.625000,-77.864044,-86.420660,-91.722421,-85.335709
3148.437500,-75.535988,-82.017499,-99.438851,-85.664113
3156.250000,-81.952816,-88.896724,-100.795045,-90.548195
3164.062500,-92.514017,-96.383601,-103.298804,-97.398807
3171.875000,-85.441149,-91.063964,-98.892085,-91.799066
3179.687500,-87.427042,-83.959623,-95.696710,-89.027792
3187.500000,-81.835331,-86.490176,-93.090924,-87.138810
3195.312500,-80.153304,-85.262545,-104.790870,-90.068907
3203.125000,-85.316513,-83.542587,-93.547183,-87.468761
3210.937500,-78.776423,-83.800917,-88.383779,-83.653707
3218.750000,-83.161018,-82.666348,-86.853936,-84.227100
3226.562500,-87.000465,-81.958237,-89.074746,-86.011150
3234.375000,-105.557564,-83.111906,-91.615628,-93.428366
3242.187500,-96.069763,-88.283019,-90.836239,-91.729673
3250.000000,-86.036051,-97.007365,-110.708568,-97.917328
3257.812500,-82.654985,-88.183147,-99.353681,-90.063937
3265.625000,-87.432300,-84.515280,-93.155058,-88.367546
3273.437500,-88.405762,-88.742126,-91.019134,-89.389008
3281.250000,-87.617983,-97.387630,-95.243544,-93.416385
3289.062500,-83.234116,-89.705091,-93.612487,-88.850565
3296.875000,-79.857661,-85.052402,-91.861047,-85.590370
3304.687500,-82.037466,-84.621756,-97.530653,-88.063291
3312.500000,-86.414027,-83.410166,-93.063827,-87.629340
3320.312500,-102.797958,-84.375687,-89.886474,-92.353373
3328.125000,-84.597900,-94.970668,-96.467146,-92.011905
3335.937500,-86.104612,-94.864855,-96.206250,-92.391906
3343.750000,-86.459843,-90.899330,-102.981045,-93.446739
3351.562500,-81.993212,-89.838866,-93.406483,-88.412854
3359.375000,-81.291795,-85.971273,-96.643416,-87.968828
3367.187500,-91.808816,-86.904793,-96.082387,-91.598665
3375.000000,-83.910609,-89.134272,-88.565672,-87.203518
3382.812500,-87.201875,-93.361838,-91.426694,-90.663469
3390.625000,-89.110062,-94.337586,-91.474451,-91.640700
3398.437500,-87.595691,-88.978883,-88.430292,-88.334955
3406.250000,-84.666669,-87.514181,-95.839303,-89.340051
3414.062500,-98.194870,-92.263239,-98.915566,-96.457892
3421.875000,-81.417225,-92.126570,-97.880782,-90.474859
3429.687500,-78.542518,-90.611716,-90.182281,-86.445505
3437.500000,-86.511681,-93.284719,-88.939643,-89.578681
3445.312500,-88.001871,-115.617863,-94.190982,-99.270239
3453.125000,-91.034937,-107.350409,-89.551311,-95.978886
3460.937500,-91.869143,-101.267643,-89.941350,-94.359379
3468.750000,-97.500232,-88.925661,-89.891127,-92.105673
3476.562500,-93.223363,-88.705035,-91.839960,-91.256119
3484.375000,-94.093161,-84.291301,-92.071635,-90.152032
3492.187500,-97.672743,-84.230578,-89.658828,-90.520716
3500.000000,-97.202198,-92.624804,-90.209894,-93.345632
3507.812500,-108.623418,-91.383402,-87.987705,-95.998175
3515.625000,-97.358335,-90.003291,-86.708941,-91.356856
3523.437500,-87.183591,-90.568910,-89.080719,-88.944407
3531.250000,-82.030502,-93.746575,-94.618353,-90.131810
3539.062500,-89.351552,-87.242868,-95.354614,-90.649678
3546.875000,-86.395244,-85.352993,-95.322266,-89.023501
3554.687500,-86.376837,-85.141389,-106.396532,-92.638253
3562.500000,-81.894786,-92.817464,-99.774123,-91.495458
3570.312500,-81.607489,-86.705001,-105.634122,-91.315537
3578.125000,-85.163640,-87.096884,-95.281383,-89.180636
3585.937500,-91.641695,-82.559874,-88.820143,-87.673904
3593.750000,-80.426614,-81.454488,-86.695131,-82.858745
3601.562500,-75.929897,-80.727787,-87.620049,-81.425911
3609.375000,-78.116473,-80.714770,-90.266743,-83.032662
3617.187500,-83.078855,-85.967192,-96.980144,-88.675397
3625.000000,-80.848148,-88.742805,-96.088247,-88.559733
3632.812500,-80.521354,-89.518395,-90.330866,-86.790205
3640.625000,-82.141476,-90.778454,-89.260805,-87.393578
3648.437500,-90.737936,-95.287582,-89.589382,-91.871633
3656.250000,-92.259795,-97.207540,-91.228023,-93.565119
3664.062500,-89.764714,-105.688968,-96.345298,-97.266326
3671.875000,-90.470077,-105.771397,-105.308636,-100.516703
3679.687500,-83.314228,-102.121803,-92.897611,-92.777880
3687.500000,-80.794803,-91.215347,-90.493788,-87.501313
3695.312500,-83.122785,-93.955411,-93.621987,-90.233394
3703.125000,-90.029176,-86.770335,-94.101064,-90.300192
3710.937500,-89.806086,-83.086935,-89.113910,-87.335644
3718.750000,-81.612766,-86.675144,-87.553865,-85.280592
3726.562500,-77.705837,-94.993107,-87.558506,-86.752483
3734.375000,-80.527402,-88.209160,-88.551572,-85.762711
3742.187500,-97.022849,-85.185667,-93.370908,-91.859808
3750.000000,-89.492609,-88.586814,-104.296130,-94.125184
3757.812500,-82.992625,-91.167997,-107.947022,-94.035881
3765.625000,-79.980071,-86.754887,-96.010638,-87.581865
3773.437500,-82.135025,-85.440999,-100.422822,-89.332949
3781.250000,-85.129286,-86.186309,-92.917097,-88.077564
3789.062500,-86.447249,-91.528375,-93.529084,-90.501569
3796.875000,-84.845915,-93.617005,-103.644763,-94.035894
3804.687500,-90.220252,-97.393022,-109.686606,-99.099960
3812.500000,-92.991156,-95.792269,-102.087731,-96.957052
3820.312500,-87.144065,-88.939968,-98.642780,-91.575604
3828.125000,-88.743344,-87.126456,-96.781531,-90.883777
3835.937500,-81.657761,-88.632207,-98.719543,-89.669837
3843.750000,-85.913911,-89.592470,-94.858732,-90.121704
3851.562500,-98.861364,-91.163166,-92.151863,-94.058798
3859.375000,-96.290231,-91.294128,-91.155247,-92.913202
3867.187500,-92.443013,-93.352068,-93.252152,-93.015744
3875.000000,-91.182695,-100.933886,-97.339435,-96.485339
3882.812500,-89.265276,-96.439232,-101.227679,-95.644062
3890.625000,-93.014458,-102.647009,-98.391411,-98.017626
3898.437500,-101.627882,-99.147416,-95.561945,-98.779081
3906.250000,-107.813570,-94.370117,-97.449006,-99.877565
3914.062500,-93.009671,-95.038578,-98.317390,-95.455213
3921.875000,-87.459395,-94.919286,-103.560400,-95.313027
3929.687500,-88.121840,-95.288813,-116.225894,-99.878849
3937.500000,-90.635579,-97.089070,-104.894579,-97.539743
3945.312500,-88.857747,-99.127756,-102.220932,-96.735478
3953.125000,-89.090806,-105.215900,-102.530589,-98.945765
3960.937500,-92.856101,-109.596049,-106.006902,-102.819684
3968.750000,-95.834446,-106.590212,-107.693064,-103.372574
3976.562500,-100.817236,-110.055269,-100.636358,-103.836287
3984.375000,-103.279215,-129.595537,-101.002210,-111.292321
3992.187500,-98.289227,-112.820520,-104.731381,-105.280376
4000.000000,-101.257798,-106.532510,-108.096288,-105.295532
4007.812500,-99.660602,-114.911076,-105.364219,-106.645299
4015.625000,-104.147960,-117.481180,-101.653958,-107.761032
4023.437500,-98.067338,-115.637576,-101.130965,-104.945293
4031.250000,-95.093461,-129.197669,-108.072499,-110.787876
4039.062500,-92.341598,-112.502374,-106.257984,-103.700652
4046.875000,-89.537889,-110.822808,-100.496555,-100.285750
4054.687500,-90.361941,-101.136552,-98.803591,-96.767361
4062.500000,-99.727606,-99.964964,-97.430170,-99.040913
4070.312500,-99.526936,-94.446654,-101.210748,-98.394779
4078.125000,-95.741164,-92.660153,-106.123773,-98.175030
4085.937500,-106.289597,-93.905431,-113.300395,-104.498474
4093.750000,-102.082261,-97.985092,-114.894950,-104.987434
4101.562500,-92.710414,-113.513393,-106.549480,-104.257762
4109.375000,-89.619006,-94.210557,-105.892139,-96.573901
4117.187500,-89.290637,-92.012543,-106.289392,-95.864191
4125.000000,-90.301085,-96.000507,-109.735975,-98.679189
4132.812500,-99.323005,-98.340298,-108.626606,-102.096636
4140.625000,-94.921297,-94.210359,-99.952216,-96.361290
4148.437500,-108.210478,-95.624705,-106.560688,-103.465290
4156.250000,-88.658673,-96.675543,-98.515299,-94.616505
4164.062500,-86.215796,-93.600389,-97.641309,-92.485831
4171.875000,-86.436742,-94.401046,-103.708244,-94.848677
4179.687500,-88.052754,-93.685144,-106.716628,-96.151509
4187.500000,-94.493850,-92.654853,-106.035930,-97.728211
4195.312500,-90.446284,-94.428486,-102.046399,-95.640390
4203.125000,-89.419476,-88.438143,-100.221427,-92.693015
4210.937500,-91.355544,-90.019443,-97.682171,-93.019053
4218.750000,-101.152446,-98.471401,-101.607033,-100.410293
4226.562500,-92.163048,-108.472203,-99.521619,-100.052290
4234.375000,-91.770605,-96.382820,-94.885154,-94.346193
4242.187500,-92.064040,-92.013271,-97.236608,-93.771306
4250.000000,-89.173906,-95.609775,-110.942657,-98.575446
4257.812500,-91.844716,-120.100778,-96.980498,-102.975331
4265.625000,-108.721587,-95.528154,-95.879555,-100.043098
4273.437500,-99.438102,-94.416955,-95.294519,-96.383192
4281.250000,-99.877214,-97.385382,-94.426925,-97.229840
4289.062500,-93.985160,-98.612720,-95.087137,-95.895006
4296.875000,-96.517069,-100.013195,-97.395064,-97.975109
4304.687500,-99.539163,-97.653456,-100.266374,-99.152998
4312.500000,-103.425056,-97.649141,-102.702443,-101.258880
4320.312500,-97.131235,-120.446597,-104.016145,-107.197992
4328.125000,-97.483047,-97.521143,-99.467978,-98.157389
4335.937500,-91.379588,-96.676177,-96.023367,-94.693044
4343.750000,-95.014296,-96.223005,-100.891990,-97.376430
4351.562500,-100.733724,-94.598774,-99.861339,-98.397946
4359.375000,-92.326556,-92.996664,-98.848520,-94.723913
4367.187500,-102.449760,-93.851736,-103.855505,-100.052334
4375.000000,-86.559848,-98.358383,-109.465000,-98.127743
4382.812500,-86.877080,-105.365473,-103.118371,-98.453641
4390.625000,-96.370749,-106.013194,-95.622343,-99.335429
4398.437500,-93.343898,-99.523602,-94.384727,-95.750742
4406.250000,-91.718440,-96.487687,-99.902304,-96.036144
4414.062500,-101.670722,-95.878091,-99.976592,-99.175135
4421.875000,-96.680237,-96.929216,-93.966426,-95.858626
4429.687500,-103.503883,-91.058772,-96.594069,-97.052241
4437.500000,-87.921380,-91.045478,-101.966413,-93.644424
4445.312500,-86.534698,-92.962780,-107.330913,-95.609464
4453.125000,-104.834380,-97.990362,-102.995087,-101.939943
4460.937500,-94.816663,-98.741744,-104.084173,-99.214193
4468.750000,-92.386309,-96.376802,-96.664713,-95.142608
4476.562500,-104.299215,-95.509379,-98.939902,-99.582832
4484.375000,-91.780883,-98.945454,-104.029165,-98.251834
4492.187500,-94.775223,-96.910280,-108.176959,-99.954154
4500.000000,-92.488324,-97.883787,-107.949215,-99.440442
4507.812500,-89.048335,-97.931265,-106.962497,-97.980699
4515.625000,-104.305091,-99.601221,-119.655618,-107.853977
4523.437500,-100.615187,-98.284274,-111.013957,-103.304472
4531.250000,-86.115868,-97.515681,-98.157027,-93.929525
4539.062500,-82.325212,-96.671614,-97.277575,-92.091467
4546.875000,-88.112220,-96.166171,-99.081269,-94.453220
4554.687500,-90.833598,-98.237555,-101.869856,-96.980337
4562.500000,-86.117009,-96.747286,-102.641300,-95.168532
4570.312500,-97.016676,-93.449733,-94.849987,-95.105465
4578.125000,-83.343845,-91.288286,-95.038540,-89.890224
4585.937500,-82.839741,-95.942500,-98.693721,-92.491987
4593.750000,-100.845760,-90.039518,-107.575621,-99.486967
4601.562500,-89.919544,-87.296770,-110.172334,-95.796216
4609.375000,-90.807983,-95.163271,-109.435746,-98.469000
4617.187500,-84.765346,-92.335008,-103.239121,-93.446492
4625.000000,-80.337322,-90.912357,-101.878845,-91.042841
4632.812500,-111.517733,-89.966115,-99.879468,-100.454439
4640.625000,-79.421887,-99.469150,-94.637422,-91.176153
4648.437500,-80.174698,-110.449475,-100.208919,-96.944364
4656.250000,-88.398490,-96.467430,-102.416048,-95.760656
4664.062500,-81.485847,-91.584375,-95.991117,-89.687113
4671.875000,-83.663896,-91.146900,-93.206711,-89.339169
4679.687500,-87.496336,-92.646080,-93.002887,-91.048434
4687.500000,-81.029963,-96.809180,-101.432759,-93.090634
4695.312500,-92.370466,-92.866725,-101.719411,-95.652201
4703.125000,-83.658258,-94.232708,-98.158651,-92.016539
4710.937500,-94.238772,-95.046208,-95.756629,-95.013870
4718.750000,-92.141593,-93.983311,-95.709187,-93.944697
4726.562500,-87.272073,-87.890244,-97.127192,-90.763169
4734.375000,-87.217148,-86.866023,-97.156976,-90.413382
4742.187500,-95.966986,-92.550529,-94.727803,-94.415106
4750.000000,-95.693072,-92.363026,-91.755206,-93.270435
4757.812500,-85.216232,-101.827558,-92.740147,-93.261312
4765.625000,-89.667093,-93.578080,-98.748746,-93.997973
4773.437500,-86.027603,-90.467585,-101.042188,-92.512459
4781.250000,-82.527749,-89.971094,-97.636764,-90.045202
4789.062500,-85.087594,-90.768670,-97.941053,-91.265772
4796.875000,-83.896257,-88.730166,-103.747412,-92.124612
4804.687500,-81.500191,-92.266887,-105.651443,-93.139507
4812.500000,-87.157878,-106.105084,-103.091660,-98.784874
4820.312500,-94.496759,-97.141261,-99.823360,-97.153793
4828.125000,-88.350554,-93.576143,-93.282203,-91.736300
4835.937500,-83.147693,-91.118930,-90.495641,-88.254088
4843.750000,-85.068958,-85.870779,-93.782807,-88.240848
4851.562500,-87.497957,-84.591918,-119.620572,-97.236816
4859.375000,-84.051555,-90.711009,-102.949546,-92.570703
4867.187500,-84.522585,-93.868690,-99.499337,-92.630204
4875.000000,-89.614281,-90.198876,-95.968671,-91.927276
4882.812500,-91.433611,-91.769042,-95.816146,-93.006266
4890.625000,-86.436279,-99.894757,-97.816844,-94.715960
4898.437500,-91.510844,-93.331251,-102.670232,-95.837442
4906.250000,-101.172008,-96.161120,-95.653959,-97.662362
4914.062500,-88.506132,-96.140704,-90.847311,-91.831382
4921.875000,-86.529666,-94.223502,-90.966687,-90.573285
4929.687500,-95.127447,-91.354579,-95.245574,-93.909200
4937.500000,-86.824605,-88.153456,-98.160772,-91.046278
4945.312500,-88.897205,-88.316052,-101.358588,-92.857282
4953.125000,-88.991497,-97.752003,-99.561681,-95.435060
4960.937500,-91.100756,-97.045069,-104.722899,-97.622908
4968.750000,-92.990499,-95.613669,-94.120348,-94.241505
4976.562500,-90.153755,-94.842691,-90.913008,-91.969818
4984.375000,-97.887093,-94.456336,-92.762296,-95.035242
4992.187500,-90.876822,-94.353029,-99.030988,-94.753613
5000.000000,-92.121113,-96.785709,-105.486039,-98.130953
5007.812500,-92.018902,-106.075271,-94.252940,-97.449038
5015.625000,-85.949542,-95.449214,-91.755632,-91.051463
5023.437500,-92.436681,-92.870135,-94.165107,-93.157308
5031.250000,-83.780004,-93.724915,-96.592816,-91.365912
5039.062500,-81.469005,-95.119509,-102.262512,-92.950342
5046.875000,-82.380795,-88.603339,-107.373612,-92.785915
5054.687500,-89.376233,-89.551763,-101.340234,-93.422743
5062.500000,-87.749107,-96.654503,-95.720153,-93.374588
5070.312500,-84.274517,-94.355427,-94.027214,-90.885719
5078.125000,-97.355252,-98.149280,-95.416094,-96.973542
5085.937500,-90.520044,-109.908061,-98.516327,-99.648144
5093.750000,-86.146593,-103.192463,-95.568882,-94.969312
5101.562500,-80.153901,-99.215803,-90.764014,-90.044573
5109.375000,-87.540806,-99.569652,-90.705832,-92.605430
5117.187500,-94.529143,-101.487431,-95.343642,-97.120072
5125.000000,-83.785668,-109.132621,-108.259941,-100.392743
5132.812500,-90.872049,-94.740889,-99.473329,-95.028756
5140.625000,-79.792169,-91.647397,-95.552416,-88.997327
5148.437500,-80.108390,-92.318275,-99.527219,-90.651295
5156.250000,-91.540909,-97.603452,-106.869642,-98.671334
5164.062500,-84.993447,-91.796667,-104.546760,-93.778958
5171.875000,-84.194611,-93.256698,-98.237475,-91.896261
5179.687500,-85.860401,-99.993234,-97.821244,-94.558293
5187.500000,-81.946565,-108.965406,-96.475401,-95.795791
5195.312500,-84.728660,-93.060414,-91.681183,-89.823419
5203.125000,-92.000242,-88.588190,-90.755660,-90.448031
5210.937500,-87.852186,-91.388554,-94.193402,-91.144714
5218.750000,-82.360512,-97.734297,-97.780387,-92.625065
5226.562500,-84.423798,-90.011485,-96.401112,-90.278798
5234.375000,-95.107156,-89.059382,-104.188886,-96.118475
5242.187500,-85.466054,-93.310274,-103.728539,-94.168289
5250.000000,-93.753650,-90.498226,-99.394481,-94.548786
5257.812500,-85.309642,-91.821639,-101.497770,-92.876350
5265.625000,-90.032812,-94.487117,-128.954394,-104.491441
5273.437500,-84.743254,-93.835639,-108.460515,-95.679803
5281.250000,-84.235046,-93.227630,-112.284314,-96.582330
5289.062500,-93.863598,-91.559725,-101.237912,-95.553745
5296.875000,-90.821208,-90.205957,-100.518687,-93.848617
5304.687500,-89.063388,-90.718814,-102.381053,-94.054418
5312.500000,-90.777351,-100.985284,-102.955705,-98.239447
5320.312500,-90.726123,-98.133591,-105.597866,-98.152526
