source_wav,records\1782605969288_blow-normal\1782605969288_blow-normal.wav
5328.125000,-85.976708,-94.871875,-111.434538,-97.427707
5335.937500,-93.494126,-94.476034,-107.353059,-98.441073
5343.750000,-95.890605,-100.072841,-105.588835,-100.517427
5351.562500,-90.636516,-103.319892,-101.008732,-98.321713
5359.375000,-94.414498,-95.484491,-102.476937,-97.458642
5367.187500,-99.654922,-93.832624,-105.298271,-99.595272
5375.000000,-94.499399,-98.533299,-102.743115,-98.591938
5382.812500,-93.855513,-95.861109,-120.302268,-103.339630
5390.625000,-94.040627,-96.999379,-107.278793,-99.439600
5398.437500,-91.078958,-99.122105,-106.277293,-98.826119
5406.250000,-90.312961,-99.414328,-109.914904,-99.880731
5414.062500,-94.603072,-98.071310,-104.414789,-99.029724
5421.875000,-103.585166,-101.209304,-102.267850,-102.354107
5429.687500,-99.865342,-101.335595,-99.982042,-100.394327
5437.500000,-93.424525,-94.984837,-97.091458,-95.166940
5445.312500,-89.227349,-93.049272,-94.977080,-92.417900
5453.125000,-89.928481,-96.832097,-96.726906,-94.495828
5460.937500,-95.376917,-100.521117,-101.470000,-99.122678
5468.750000,-89.667936,-110.509028,-104.712079,-101.629681
5476.562500,-91.386233,-115.839235,-103.766588,-103.664019
5484.375000,-100.306586,-108.913366,-105.441487,-104.887146
5492.187500,-99.940613,-97.626231,-102.145585,-99.904143
5500.000000,-95.608620,-96.391504,-101.164280,-97.721468
5507.812500,-88.984757,-94.866426,-103.204033,-95.685072
5515.625000,-86.973252,-94.163104,-99.084035,-93.406797
5523.437500,-89.630805,-97.707029,-99.618123,-95.651986
5531.250000,-94.278727,-98.714982,-97.978987,-96.990899
5539.062500,-90.432729,-95.595439,-98.793477,-94.940548
5546.875000,-92.000184,-98.198675,-103.792938,-97.997266
5554.687500,-96.796278,-116.243666,-111.160391,-108.066778
5562.500000,-101.411485,-106.703720,-118.323549,-108.812918
5570.312500,-91.104106,-96.431759,-108.984031,-98.839965
5578.125000,-85.781094,-91.555324,-103.907622,-93.748013
5585.937500,-90.625413,-93.445117,-101.682518,-95.251016
5593.750000,-88.957865,-103.038228,-104.339540,-98.778544
5601.562500,-87.540363,-99.403295,-102.553578,-96.499079
5609.375000,-97.625410,-87.529254,-101.136188,-95.430284
5617.187500,-91.220966,-85.943177,-99.553902,-92.239349
5625.000000,-86.233311,-91.455171,-96.221547,-91.303343
5632.812500,-91.159193,-105.588731,-97.677178,-98.141701
5640.625000,-100.219935,-94.530824,-103.812679,-99.521146
5648.437500,-90.068159,-91.381610,-105.873433,-95.774401
5656.250000,-91.027762,-94.072558,-103.073397,-96.057906
5664.062500,-94.674130,-95.927042,-98.009582,-96.203585
5671.875000,-95.407755,-94.962579,-94.439971,-94.936768
5679.687500,-87.869460,-93.285470,-95.054030,-92.069653
5687.500000,-88.849089,-90.992900,-97.219886,-92.353958
5695.312500,-86.793537,-92.046223,-98.759978,-92.533246
5703.125000,-85.512255,-98.429186,-100.807138,-94.916193
5710.937500,-96.399505,-95.061217,-101.192113,-97.550945
5718.750000,-97.492757,-91.464191,-103.843749,-97.600232
5726.562500,-90.342204,-93.499828,-103.500689,-95.780907
5734.375000,-85.460769,-101.998663,-102.231273,-96.563569
5742.187500,-94.428441,-92.453587,-101.078175,-95.986734
5750.000000,-87.888382,-90.663642,-102.104263,-93.552096
5757.812500,-84.557636,-89.860602,-102.322547,-92.246929
5765.625000,-91.424379,-89.252511,-94.394721,-91.690537
5773.437500,-86.304456,-90.807897,-93.998465,-90.370272
5781.250000,-89.327463,-92.341565,-95.720104,-92.463044
5789.062500,-95.731148,-98.834092,-95.508537,-96.691259
5796.875000,-95.158436,-98.522615,-95.612078,-96.431043
5804.687500,-87.453483,-93.952017,-99.980303,-93.795268
5812.500000,-83.813989,-89.263461,-98.126322,-90.401258
5820.312500,-86.547524,-87.072780,-95.154129,-89.591478
5828.125000,-92.181964,-89.662053,-95.798640,-92.547552
5835.937500,-96.315488,-96.100302,-96.013540,-96.143110
5843.750000,-93.942226,-104.131506,-97.338021,-98.470584
5851.562500,-91.055473,-102.391417,-102.147381,-98.531424
5859.375000,-93.099919,-96.000692,-103.258189,-97.452933
5867.187500,-87.324467,-105.130662,-99.685078,-97.380069
5875.000000,-82.047434,-90.598108,-102.129817,-91.591786
5882.812500,-83.178131,-87.875818,-104.499259,-91.851069
5890.625000,-91.068340,-89.720499,-100.047882,-93.612240
5898.437500,-86.610242,-89.740490,-98.956467,-91.769066
5906.250000,-87.332970,-91.716900,-99.861666,-92.970512
5914.062500,-108.319285,-98.773593,-100.285717,-102.459532
5921.875000,-86.998841,-92.584401,-97.301714,-92.294985
5929.687500,-87.293487,-89.568762,-93.655645,-90.172631
5937.500000,-87.306128,-92.449092,-94.550955,-91.435392
5945.312500,-87.408436,-98.515247,-96.886478,-94.270054
5953.125000,-87.988560,-96.169555,-103.159648,-95.772588
5960.937500,-87.479222,-94.723268,-108.012797,-96.738429
5968.750000,-92.117558,-94.804264,-99.449259,-95.457027
5976.562500,-107.626241,-95.759211,-98.293193,-100.559548
5984.375000,-91.124680,-92.519127,-107.549928,-97.064578
5992.187500,-96.388446,-92.058393,-103.056115,-97.167651
6000.000000,-119.431542,-90.970442,-99.439603,-103.280529
6007.812500,-91.343915,-93.070218,-101.258077,-95.224070
6015.625000,-88.512837,-88.375571,-107.029387,-94.639265
6023.437500,-91.689253,-90.415132,-107.846997,-96.650461
6031.250000,-90.396985,-93.939202,-105.680278,-96.672155
6039.062500,-88.277217,-89.816089,-108.136911,-95.410073
6046.875000,-92.779501,-90.509610,-103.022856,-95.437323
6054.687500,-93.786609,-95.897237,-98.082644,-95.922163
6062.500000,-89.271290,-105.086350,-97.152028,-97.169889
6070.312500,-93.319167,-93.505868,-99.983510,-95.602848
6078.125000,-100.809203,-93.843575,-100.504161,-98.385647
6085.937500,-114.568516,-103.906071,-97.392020,-105.288869
6093.750000,-97.252079,-93.373880,-95.420471,-95.348810
6101.562500,-89.742681,-93.896879,-94.378914,-92.672825
6109.375000,-93.523491,-97.064266,-92.778840,-94.455533
6117.187500,-98.635729,-93.498605,-93.864347,-95.332894
6125.000000,-95.067008,-94.572883,-96.837928,-95.492606
6132.812500,-93.320877,-96.415197,-95.151671,-94.962581
6140.625000,-88.010816,-102.660893,-94.213555,-94.961755
6148.437500,-85.738001,-90.854742,-98.174580,-91.589108
6156.250000,-89.097577,-94.900144,-99.220126,-94.405949
6164.062500,-89.814383,-95.418475,-95.985977,-93.739612
6171.875000,-94.576106,-96.106930,-95.501147,-95.394728
6179.687500,-93.111404,-98.503889,-97.067039,-96.227444
6187.500000,-89.906519,-98.097327,-100.971837,-96.325228
6195.312500,-93.944729,-93.952146,-105.216168,-97.704348
6203.125000,-96.253729,-92.709279,-97.448270,-95.470426
6210.937500,-91.041895,-94.260268,-94.923200,-93.408454
6218.750000,-87.631858,-99.407752,-96.675934,-94.571848
6226.562500,-93.331354,-92.759838,-101.612703,-95.901299
6234.375000,-93.106942,-87.110348,-101.396492,-93.871261
6242.187500,-92.560329,-89.521105,-118.179744,-100.087060
6250.000000,-87.599101,-103.383520,-97.076447,-96.019690
6257.812500,-86.600591,-100.959759,-93.977551,-93.845967
6265.625000,-94.268168,-93.163642,-94.097219,-93.843010
6273.437500,-91.503627,-91.011449,-101.274902,-94.596659
6281.250000,-91.864026,-95.573019,-103.940223,-97.125756
6289.062500,-92.485285,-107.136226,-97.914743,-99.178751
6296.875000,-84.610015,-93.125731,-95.746392,-91.160713
6304.687500,-88.695176,-91.530600,-96.208708,-92.144828
6312.500000,-89.697230,-89.801869,-97.824601,-92.441233
6320.312500,-90.475300,-91.069915,-99.059544,-93.534920
6328.125000,-87.069387,-98.281989,-106.918165,-97.423180
6335.937500,-86.338482,-95.919415,-103.616019,-95.291305
6343.750000,-95.777135,-102.887457,-103.456774,-100.707122
6351.562500,-95.473809,-97.255160,-98.379737,-97.036235
6359.375000,-93.752681,-95.510964,-100.801734,-96.688460
6367.187500,-96.204924,-93.562669,-99.020132,-96.262575
6375.000000,-89.232598,-94.602983,-100.195086,-94.676889
6382.812500,-89.415617,-94.341659,-107.337877,-97.031718
6390.625000,-91.367512,-96.080631,-102.628206,-96.692117
6398.437500,-90.269274,-100.169600,-100.311433,-96.916769
6406.250000,-91.056399,-93.212321,-98.352898,-94.207206
6414.062500,-95.959822,-88.567374,-103.021926,-95.849707
6421.875000,-90.171596,-92.195942,-98.734064,-93.700534
6429.687500,-93.153730,-97.627469,-98.283583,-96.354927
6437.500000,-86.332084,-96.940216,-100.344488,-94.538930
6445.312500,-83.333645,-100.373405,-103.133050,-95.613366
6453.125000,-87.843962,-94.193418,-103.572943,-95.203441
6460.937500,-91.696658,-88.127438,-98.949862,-92.924652
6468.750000,-86.404163,-89.258351,-99.450241,-91.704252
6476.562500,-98.530973,-97.756823,-104.483191,-100.256996
6484.375000,-91.452763,-94.958490,-96.350638,-94.253964
6492.187500,-92.744699,-91.191179,-95.565638,-93.167172
6500.000000,-106.662844,-94.813957,-97.146394,-99.541065
6507.812500,-86.530662,-93.394636,-94.701093,-91.542130
6515.625000,-86.631641,-86.372282,-95.536900,-89.513608
6523.437500,-87.976834,-87.310575,-95.376930,-90.221446
6531.250000,-90.015303,-90.680800,-93.890664,-91.528922
6539.062500,-89.051851,-84.707915,-94.381064,-89.380277
6546.875000,-94.456101,-83.372561,-95.590833,-91.139832
6554.687500,-85.344103,-84.302718,-96.915647,-88.854156
6562.500000,-91.558018,-87.608529,-111.146990,-96.771179
6570.312500,-92.217028,-96.180824,-98.716907,-95.704920
6578.125000,-94.179329,-92.900648,-99.487991,-95.522656
6585.937500,-85.578916,-93.132234,-96.004775,-91.571975
6593.750000,-93.400315,-87.783032,-92.393377,-91.192241
6601.562500,-90.267988,-88.297298,-92.300866,-90.288717
6609.375000,-88.068644,-91.781858,-97.144049,-92.331517
6617.187500,-81.865442,-92.448354,-98.117743,-90.810513
6625.000000,-84.678988,-92.465071,-98.305211,-91.816423
6632.812500,-88.648156,-92.011416,-96.751033,-92.470202
6640.625000,-94.717313,-95.175758,-93.207103,-94.366725
6648.437500,-89.161792,-93.189029,-91.029128,-91.126650
6656.250000,-95.889949,-95.098237,-92.577688,-94.521958
6664.062500,-84.534174,-96.103850,-95.879823,-92.172615
6671.875000,-85.293135,-90.243020,-94.919752,-90.151969
6679.687500,-82.757203,-95.071740,-93.374156,-90.401033
6687.500000,-87.080741,-92.406535,-94.883844,-91.457040
6695.312500,-92.410928,-89.250919,-97.169544,-92.943797
6703.125000,-81.877051,-98.986441,-103.516235,-94.793242
6710.937500,-82.263201,-91.215418,-93.215597,-88.898072
6718.750000,-87.116278,-88.560375,-92.593377,-89.423344
6726.562500,-81.967577,-103.430618,-94.016798,-93.138331
6734.375000,-92.719155,-94.111284,-96.631591,-94.487343
6742.187500,-79.553347,-94.347429,-102.604607,-92.168461
6750.000000,-83.914084,-96.208514,-99.647122,-93.256573
6757.812500,-88.713792,-96.719896,-96.596775,-94.010154
6765.625000,-83.898321,-100.663328,-100.004655,-94.855434
6773.437500,-84.430019,-104.140879,-106.493143,-98.354680
6781.250000,-84.643248,-92.226821,-108.853005,-95.241025
6789.062500,-88.043920,-91.723532,-103.122012,-94.296488
6796.875000,-85.069273,-104.368493,-92.280507,-93.906091
6804.687500,-85.148721,-98.122509,-91.512678,-91.594636
6812.500000,-81.409542,-91.763527,-93.284574,-88.819214
6820.312500,-91.417883,-88.033638,-97.008209,-92.153243
6828.125000,-83.055671,-87.962475,-102.454551,-91.157566
6835.937500,-85.832630,-87.075371,-97.872538,-90.260180
6843.750000,-88.889523,-91.371960,-95.668074,-91.976519
6851.562500,-81.565567,-96.949170,-97.967558,-92.160765
6859.375000,-83.612656,-99.828195,-98.619990,-94.020280
6867.187500,-87.736691,-93.363228,-105.507432,-95.535784
6875.000000,-82.900733,-88.224692,-101.792465,-90.972630
6882.812500,-83.556249,-91.744771,-95.010948,-90.103989
6890.625000,-87.978310,-91.197640,-94.506030,-91.227327
6898.437500,-77.753005,-92.929247,-102.873247,-91.185166
6906.250000,-75.984493,-92.214335,-99.630357,-89.276395
6914.062500,-84.979658,-99.272639,-97.107119,-93.786472
6921.875000,-80.272255,-89.776748,-99.138946,-89.729317
6929.687500,-79.509850,-85.409923,-99.601940,-88.173904
6937.500000,-85.905492,-97.607371,-96.891328,-93.468064
6945.312500,-79.524374,-88.039123,-94.876265,-87.479920
6953.125000,-83.811465,-87.989279,-97.576576,-89.792440
6960.937500,-80.432164,-93.239227,-96.782453,-90.151282
6968.750000,-76.048084,-98.924636,-104.043206,-93.005309
6976.562500,-88.017898,-88.493725,-95.349003,-90.620209
6984.375000,-75.030845,-90.674459,-88.203319,-84.636208
6992.187500,-81.754564,-83.455665,-87.134347,-84.114859
7000.000000,-75.987426,-83.960130,-91.370369,-83.772641
7007.812500,-78.168132,-88.647366,-92.212381,-86.342626
7015.625000,-88.058464,-97.343064,-90.100811,-91.834113
7023.437500,-74.405993,-89.686033,-90.079367,-84.723798
7031.250000,-71.844306,-84.356381,-92.146866,-82.782518
7039.062500,-80.425476,-87.871793,-102.720305,-90.339191
7046.875000,-78.740139,-105.816702,-90.357017,-91.637952
7054.687500,-76.612429,-97.605325,-91.238365,-88.485373
7062.500000,-82.520130,-90.032107,-95.457568,-89.336602
7070.312500,-76.839747,-85.384898,-92.930855,-85.051833
7078.125000,-83.042249,-86.165203,-90.645643,-86.617698
7085.937500,-82.187988,-88.986029,-91.859964,-87.677994
7093.750000,-77.542546,-89.507067,-98.253661,-88.434425
7101.562500,-83.977161,-89.785404,-93.841343,-89.201303
7109.375000,-74.705607,-90.117315,-91.904557,-85.575826
7117.187500,-79.291421,-92.905199,-97.943363,-90.046661
7125.000000,-76.703079,-93.253873,-104.804628,-91.587193
7132.812500,-77.753761,-94.642889,-95.670828,-89.355826
7140.625000,-75.552512,-93.847531,-93.375596,-87.591880
7148.437500,-73.920201,-90.900247,-91.066881,-85.295776
7156.250000,-90.726053,-96.493125,-92.444091,-93.221090
7164.062500,-79.358042,-93.948610,-100.304881,-91.203844
7171.875000,-81.691399,-91.505300,-103.319698,-92.172132
7179.687500,-74.043812,-95.772375,-97.331757,-89.049315
7187.500000,-74.632259,-98.345812,-96.456865,-89.811645
7195.312500,-98.354856,-93.431626,-92.729266,-94.838583
7203.125000,-81.200226,-90.625766,-91.082245,-87.636079
7210.937500,-80.016765,-96.134478,-91.796361,-89.315868
7218.750000,-85.920482,-96.060846,-94.821278,-92.267535
7226.562500,-78.589258,-91.853334,-94.509837,-88.317476
7234.375000,-74.071948,-95.145583,-93.293727,-87.503753
7242.187500,-79.723398,-114.211967,-95.857838,-96.597734
7250.000000,-79.142771,-90.910644,-98.152177,-89.401864
7257.812500,-82.176253,-86.532208,-94.343937,-87.684133
7265.625000,-75.724013,-94.682317,-93.518007,-87.974779
7273.437500,-72.564871,-97.897223,-97.703452,-89.388515
7281.250000,-92.533543,-91.293598,-108.362128,-97.396423
7289.062500,-72.739507,-92.094078,-97.166640,-87.333409
7296.875000,-75.388448,-90.654710,-92.082157,-86.041771
7304.687500,-82.220211,-93.638586,-92.772381,-89.543726
7312.500000,-78.972720,-85.850952,-86.991568,-83.938413
7320.312500,-78.101115,-82.546321,-85.415166,-82.020867
7328.125000,-75.703335,-86.404236,-87.971115,-83.359562
7335.937500,-87.153707,-96.757102,-92.397772,-92.102860
7343.750000,-85.008784,-89.528847,-94.891602,-89.809745
7351.562500,-76.448596,-86.684520,-92.770851,-85.301322
7359.375000,-75.341433,-88.070326,-93.685145,-85.698968
7367.187500,-86.317437,-88.001669,-98.150155,-90.823087
7375.000000,-89.768691,-85.082028,-98.064895,-90.971872
7382.812500,-80.521707,-87.805735,-94.103471,-87.476971
7390.625000,-78.417167,-99.862359,-90.042761,-89.440762
7398.437500,-75.803000,-95.991115,-87.036418,-86.276844
7406.250000,-76.614956,-92.976918,-86.224731,-85.272202
7414.062500,-78.027210,-88.179179,-90.754046,-85.653478
7421.875000,-77.933261,-84.376605,-97.295790,-86.535219
7429.687500,-78.375124,-94.620413,-91.177862,-88.057800
7437.500000,-85.787513,-89.290867,-90.595203,-88.557861
7445.312500,-79.780795,-94.884069,-96.587494,-90.417453
7453.125000,-86.261941,-88.025581,-95.911320,-90.066281
7460.937500,-82.012046,-92.307472,-89.277374,-87.865631
7468.750000,-75.143975,-92.397109,-85.128664,-84.223249
7476.562500,-73.296636,-91.911309,-82.612079,-82.606675
7484.375000,-75.114379,-99.792466,-83.012782,-85.973209
7492.187500,-78.713111,-92.183748,-86.601955,-85.832938
7500.000000,-76.659154,-84.912232,-89.754407,-83.775264
7507.812500,-77.574550,-83.770564,-88.704919,-83.350011
7515.625000,-80.763931,-82.669381,-89.143981,-84.192431
7523.437500,-79.549296,-84.014331,-91.802523,-85.122050
7531.250000,-86.163199,-86.860104,-91.277825,-88.100376
7539.062500,-83.252491,-93.465079,-96.662730,-91.126767
7546.875000,-79.345363,-96.989641,-110.021143,-95.452049
7554.687500,-91.206688,-86.516565,-109.761743,-95.828332
7562.500000,-79.791743,-86.791533,-100.467488,-89.016921
7570.312500,-90.226973,-90.519862,-91.145841,-90.630892
7578.125000,-77.422996,-95.647219,-89.612613,-87.560943
7585.937500,-78.016657,-101.741028,-93.251276,-91.002987
7593.750000,-79.501162,-97.248141,-99.574929,-92.108077
7601.562500,-74.207199,-89.899973,-96.050431,-86.719201
7609.375000,-73.951663,-91.010576,-106.207045,-90.389761
7617.187500,-77.978365,-89.669743,-105.415803,-91.021303
7625.000000,-77.746996,-95.920294,-100.478938,-91.382076
7632.812500,-79.309112,-96.480827,-100.065116,-91.951685
7640.625000,-88.672021,-86.867635,-98.783610,-91.441089
7648.437500,-82.850862,-85.206478,-92.606179,-86.887840
7656.250000,-89.965566,-91.587239,-90.716412,-90.756406
7664.062500,-82.011180,-98.083340,-89.467170,-89.853897
7671.875000,-103.827611,-96.368745,-90.689236,-96.961864
7679.687500,-88.224007,-90.973551,-94.558734,-91.252097
7687.500000,-79.251570,-86.316517,-92.194458,-85.920848
7695.312500,-87.218900,-83.119064,-89.629008,-86.655657
7703.125000,-78.727042,-81.700497,-87.733381,-82.720307
7710.937500,-81.510774,-83.254607,-89.062755,-84.609379
7718.750000,-82.275547,-89.005400,-89.672853,-86.984600
7726.562500,-85.156815,-102.328676,-89.397705,-92.294399
7734.375000,-80.299982,-91.450134,-92.691973,-88.147363
7742.187500,-80.854689,-89.874235,-94.481460,-88.403461
7750.000000,-82.508353,-90.059535,-97.345408,-89.971099
7757.812500,-81.714382,-89.528387,-103.233812,-91.492193
7765.625000,-82.360169,-87.959840,-105.439369,-91.919793
7773.437500,-75.843417,-87.900330,-116.258103,-93.333950
7781.250000,-72.251746,-98.340652,-110.090631,-93.561010
7789.062500,-73.638224,-87.143945,-101.577603,-87.453257
7796.875000,-75.255115,-86.206053,-93.298817,-84.919995
7804.687500,-77.530370,-91.170410,-95.219022,-87.973268
7812.500000,-78.107432,-99.563534,-100.391944,-92.687637
7820.312500,-75.375140,-90.852169,-93.585924,-86.604411
7828.125000,-79.064200,-86.859299,-91.082154,-85.668551
7835.937500,-87.042718,-86.967030,-93.384966,-89.131572
7843.750000,-92.311857,-92.327640,-96.579038,-93.739512
7851.562500,-83.557245,-106.629107,-96.187966,-95.458106
7859.375000,-82.542189,-104.723400,-96.155812,-94.473800
7867.187500,-82.455326,-89.883239,-97.627955,-89.988840
7875.000000,-85.317722,-91.793656,-97.550262,-91.553880
7882.812500,-97.276373,-101.314132,-97.642649,-98.744385
7890.625000,-86.671047,-92.354545,-104.411882,-94.479158
7898.437500,-82.653518,-93.148399,-115.302859,-97.034926
7906.250000,-83.254551,-94.825400,-109.377549,-95.819166
7914.062500,-91.876514,-100.342749,-108.141199,-100.120154
7921.875000,-91.972417,-97.851215,-103.681233,-97.834955
7929.687500,-89.849879,-104.698491,-103.113883,-99.220751
7937.500000,-85.517303,-94.433923,-110.297767,-96.749664
7945.312500,-91.409270,-91.708401,-114.792645,-99.303438
7953.125000,-86.153670,-93.164368,-109.355850,-96.224629
7960.937500,-95.745109,-102.937620,-112.218692,-103.633807
7968.750000,-94.650193,-116.312307,-118.441298,-109.801266
7976.562500,-91.568472,-100.801921,-110.204951,-100.858448
7984.375000,-89.674557,-97.820437,-108.205960,-98.566985
7992.187500,-89.357678,-105.249261,-110.906536,-101.837825
8000.000000,-92.217987,-124.872976,-105.516088,-107.535684
